,cond,mdp_code,participant,final_btarg,final_b2targ,final_b2jtarg,b2j_com
0,do,ooo,S1,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
1,do,ooo,S10,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
2,do,ooo,S11,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
3,do,ooo,S14,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
4,do,ooo,S15,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
5,do,ooo,S22,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
6,do,ooo,S27,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
7,do,ooo,S29,2.3431804878384922e-05,9.056890393301284e-08,2.3423856563788942e-05,0.00034052672295012203
8,do,ooo,S3,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
9,do,ooo,S30,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
10,do,ooo,S32,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
11,do,ooo,S33,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
12,do,ooo,S34,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
13,do,ooo,S36,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
14,do,ooo,S37,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
15,do,ooo,S38,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
16,do,ooo,S40,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
17,do,ooo,S41,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
18,do,ooo,S42,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
19,do,ooo,S44,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
20,do,ooo,S47,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
21,do,ooo,S48,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
22,do,ooo,S5,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
23,do,ooo,S52,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
24,do,ooo,S54,2.3431804878384922e-05,9.056890393301284e-08,2.3423856563788942e-05,0.00034052672295012203
25,do,ooo,S56,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
26,do,ooo,S57,0.5821890222847877,0.9959166762310719,0.5889491126158708,0.016339469374606376
27,do,ooo,S8,2.3431804878384922e-05,9.056890393301284e-08,2.3423856563788942e-05,0.00034052672295012203
28,do,ooo,S9,2.3431804878384922e-05,9.056890393301284e-08,2.3423856563788942e-05,0.00034052672295012203
29,do,oox,S1,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
30,do,oox,S10,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
31,do,oox,S11,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
32,do,oox,S14,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
33,do,oox,S15,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
34,do,oox,S22,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
35,do,oox,S27,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
36,do,oox,S29,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
37,do,oox,S3,0.0006912385748676704,2.818840217433908e-07,0.0006910032856500361,0.00034052672295012203
38,do,oox,S30,0.6413366837761914,1.2817662937978326e-05,0.6278363168410944,0.021050739229821303
39,do,oox,S32,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
40,do,oox,S33,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
41,do,oox,S34,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
42,do,oox,S36,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
43,do,oox,S37,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
44,do,oox,S38,2.5295918751822892e-05,7.67714059218277e-05,2.613700089798012e-05,0.016339469374606376
45,do,oox,S40,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
46,do,oox,S41,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
47,do,oox,S42,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
48,do,oox,S44,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
49,do,oox,S47,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
50,do,oox,S48,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
51,do,oox,S5,0.6399862944802107,3.352343513677666e-05,0.6265422897513935,0.021007807665029053
52,do,oox,S52,0.00032753466930770907,8.671580544859667e-11,0.00021875792430495786,0.33210766369144984
53,do,oox,S54,0.0006912385748676704,2.818840217433908e-07,0.0006910032856500361,0.00034052672295012203
54,do,oox,S56,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
55,do,oox,S57,0.36455035652482104,2.3992420095105013e-06,0.24689963510403132,0.3227304366144558
56,do,oox,S8,0.0006912385748676704,2.818840217433908e-07,0.0006910032856500361,0.00034052672295012203
57,do,oox,S9,0.0006912385748676704,2.818840217433908e-07,0.0006910032856500361,0.00034052672295012203
58,do,oxo,S1,0.4028180722418397,7.692597037271337e-06,0.402680904543289,0.00034052672295012203
59,do,oxo,S10,0.2554561835906324,1.9468234764049667e-09,0.17061722792936834,0.33210766369144984
60,do,oxo,S11,0.12229852869853063,3.128990005068353e-14,0.06958332290041319,0.4310371216981313
61,do,oxo,S14,0.9972887801097313,0.9999999930920097,0.9995480331900194,0.8332997426080351
62,do,oxo,S15,0.12213009355092257,3.7740851701483065e-14,0.07508402391152352,0.3852127536428814
63,do,oxo,S22,0.12229852869853063,3.128990005068353e-14,0.06958332290041319,0.4310371216981313
64,do,oxo,S27,0.9972887801097313,0.9999999930920097,0.9995480331900194,0.8332997426080351
65,do,oxo,S29,0.4028180722418397,7.692597037271337e-06,0.402680904543289,0.00034052672295012203
66,do,oxo,S3,0.12213009355092257,3.7740851701483065e-14,0.07508402391152352,0.3852127536428814
67,do,oxo,S30,0.9972887801097313,0.9999999930920097,0.9995480331900194,0.8332997426080351
68,do,oxo,S32,0.12213009355092257,3.7740851701483065e-14,0.07508402391152352,0.3852127536428814
69,do,oxo,S33,0.2554561835906324,1.9468234764049667e-09,0.17061722792936834,0.33210766369144984
70,do,oxo,S34,0.12229852869853063,3.128990005068353e-14,0.06958332290041319,0.4310371216981313
71,do,oxo,S36,0.9972887801097313,0.9999999930920097,0.9995480331900194,0.8332997426080351
72,do,oxo,S37,0.2554561835906324,1.9468234764049667e-09,0.17061722792936834,0.33210766369144984
73,do,oxo,S38,0.002634620118411957,7.677137744790514e-05,0.002592826227244099,0.016339469374606376
74,do,oxo,S40,0.12213009355092257,3.7740851701483065e-14,0.07508402391152352,0.3852127536428814
75,do,oxo,S41,0.12229852869853063,3.128990005068353e-14,0.06958332290041319,0.4310371216981313
76,do,oxo,S42,0.9972887801097313,0.9999999930920097,0.9995480331900194,0.8332997426080351
77,do,oxo,S44,0.12213009355092257,3.7740851701483065e-14,0.07508402391152352,0.3852127536428814
78,do,oxo,S47,0.12213009355092257,3.7740851701483065e-14,0.07508402391152352,0.3852127536428814
79,do,oxo,S48,0.4028180722418397,7.692597037271337e-06,0.402680904543289,0.00034052672295012203
80,do,oxo,S5,0.9985877893279808,0.9999999998992806,0.9998106642030504,0.8659295574766958
81,do,oxo,S52,0.2554561835906324,1.9468234764049667e-09,0.17061722792936834,0.33210766369144984
82,do,oxo,S54,0.12229852869853063,3.128990005068353e-14,0.06958332290041319,0.4310371216981313
83,do,oxo,S56,0.12229852869853063,3.128990005068353e-14,0.06958332290041319,0.4310371216981313
84,do,oxo,S57,0.12213009355092257,3.7740851701483065e-14,0.07508402391152352,0.3852127536428814
85,do,oxo,S8,0.4028180722418397,7.692597037271337e-06,0.402680904543289,0.00034052672295012203
86,do,oxo,S9,0.4028180722418397,7.692597037271337e-06,0.402680904543289,0.00034052672295012203
87,do,oxx,S1,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
88,do,oxx,S10,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
89,do,oxx,S11,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
90,do,oxx,S14,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
91,do,oxx,S15,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
92,do,oxx,S22,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
93,do,oxx,S27,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
94,do,oxx,S29,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
95,do,oxx,S3,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
96,do,oxx,S30,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
97,do,oxx,S32,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
98,do,oxx,S33,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
99,do,oxx,S34,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
100,do,oxx,S36,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
101,do,oxx,S37,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
102,do,oxx,S38,4.994319230108804e-05,7.64488044314087e-05,5.0376279938746595e-05,0.016339469374606376
103,do,oxx,S40,1.779381179737361e-07,3.958066911056001e-09,1.1091878342495198e-07,0.3852127536428814
104,do,oxx,S41,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
105,do,oxx,S42,0.833118642189863,0.9999996816155529,0.8928037446773597,0.35765059166037677
106,do,oxx,S44,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
107,do,oxx,S47,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
108,do,oxx,S48,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
109,do,oxx,S5,0.7440323394678708,0.9999999947995268,0.8290411594606453,0.33210766369144984
110,do,oxx,S52,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
111,do,oxx,S54,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
112,do,oxx,S56,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
113,do,oxx,S57,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
114,do,oxx,S8,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
115,do,oxx,S9,0.5941559654317835,0.999179358534478,0.5942938867205547,0.00034052672295012203
116,do,xoo,S1,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
117,do,xoo,S10,0.01007002018340051,1.6259299078830822e-06,0.009905507963844104,0.016339469374606376
118,do,xoo,S11,0.18037985820401362,2.4849754598665206e-07,0.10262955042310558,0.4310371216981313
119,do,xoo,S14,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
120,do,xoo,S15,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
121,do,xoo,S22,0.18038000994518433,2.4847768789634253e-07,0.10262606504403028,0.43105690095069343
122,do,xoo,S27,0.1803797886292056,2.485174996822372e-07,0.10263308286739556,0.43101731889139355
123,do,xoo,S29,0.18038000994518433,2.4847768789634253e-07,0.10262606504403028,0.43105690095069343
124,do,xoo,S3,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
125,do,xoo,S30,0.18037985820401362,2.4849754598665206e-07,0.10262955042310558,0.4310371216981313
126,do,xoo,S32,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
127,do,xoo,S33,0.18038000994518433,2.4847768789634253e-07,0.10262606504403028,0.43105690095069343
128,do,xoo,S34,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
129,do,xoo,S36,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
130,do,xoo,S37,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
131,do,xoo,S38,2.7876502655571304e-10,7.559730856968303e-13,1.8643608932271455e-10,0.33210766369144984
132,do,xoo,S40,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
133,do,xoo,S41,0.18037985820401362,2.4849754598665206e-07,0.10262955042310558,0.4310371216981313
134,do,xoo,S42,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
135,do,xoo,S44,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
136,do,xoo,S47,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
137,do,xoo,S48,0.18037985820401362,2.4849754598665206e-07,0.10262955042310558,0.4310371216981313
138,do,xoo,S5,0.18037985820401362,2.4849754598665206e-07,0.10262955042310558,0.4310371216981313
139,do,xoo,S52,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
140,do,xoo,S54,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
141,do,xoo,S56,0.18038000994518433,2.4847768789634253e-07,0.10262606504403028,0.43105690095069343
142,do,xoo,S57,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
143,do,xoo,S8,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
144,do,xoo,S9,0.18013143157392605,2.8715019889839523e-07,0.1107426174136186,0.3852127536428814
145,do,xox,S1,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
146,do,xox,S10,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
147,do,xox,S11,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
148,do,xox,S14,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
149,do,xox,S15,0.6327487058259061,0.9999950737531019,0.7512702864921232,0.3227304366144558
150,do,xox,S22,0.6327487058259061,0.9999950737531019,0.7512702864921232,0.3227304366144558
151,do,xox,S27,0.12447608509918169,0.9813676644515509,0.13211530752972617,0.008915039679019954
152,do,xox,S29,1.5086904939080162e-05,0.0011239654952291305,0.0031795129897459204,0.7342350049002382
153,do,xox,S3,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
154,do,xox,S30,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
155,do,xox,S32,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
156,do,xox,S33,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
157,do,xox,S34,0.6327487058259061,0.9999950737531019,0.7512702864921232,0.3227304366144558
158,do,xox,S36,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
159,do,xox,S37,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
160,do,xox,S38,1.6559484557561372e-07,3.912199286259104e-11,1.0638374308348103e-07,0.35765059166037677
161,do,xox,S40,1.5263861014437852e-09,1.8360330168805713e-09,1.582833558493494e-09,0.18229620330654323
162,do,xox,S41,0.6327487058259061,0.9999950737531019,0.7512702864921232,0.3227304366144558
163,do,xox,S42,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
164,do,xox,S44,0.12447608509918169,0.9813676644515509,0.13211530752972617,0.008915039679019954
165,do,xox,S47,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
166,do,xox,S48,1.5086904939080162e-05,0.0011239654952291305,0.0031795129897459204,0.7342350049002382
167,do,xox,S5,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
168,do,xox,S52,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
169,do,xox,S54,0.12447608509918169,0.9813676644515509,0.13211530752972617,0.008915039679019954
170,do,xox,S56,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
171,do,xox,S57,0.3338558843679307,0.9999571501611022,0.347849211645146,0.021007807665029053
172,do,xox,S8,0.6327487058259061,0.9999950737531019,0.7512702864921232,0.3227304366144558
173,do,xox,S9,1.989196379114499e-05,7.511735909881143e-05,2.8954347517929e-06,0.0025178714519858026
174,do,xxo,S1,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
175,do,xxo,S10,0.6973070161449743,0.9999997514468429,0.8277788215284261,0.4310371216981313
176,do,xxo,S11,0.6973070161449743,0.9999997514468429,0.8277788215284261,0.4310371216981313
177,do,xxo,S14,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
178,do,xxo,S15,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
179,do,xxo,S22,0.6973070161449743,0.9999997514468429,0.8277788215284261,0.4310371216981313
180,do,xxo,S27,0.6973070161449743,0.9999997514468429,0.8277788215284261,0.4310371216981313
181,do,xxo,S29,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
182,do,xxo,S3,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
183,do,xxo,S30,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
184,do,xxo,S32,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
185,do,xxo,S33,0.6973073926829717,0.9999997515190893,0.8277850264269502,0.43105690095069343
186,do,xxo,S34,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
187,do,xxo,S36,0.7488275326917537,0.9999911216011216,0.7946137013587767,0.18229620330654323
188,do,xxo,S37,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
189,do,xxo,S38,0.009994300653299891,0.0037494753084696825,0.009892263520828271,0.016339469374606376
190,do,xxo,S40,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
191,do,xxo,S41,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
192,do,xxo,S42,0.08221549792998918,0.00012381212080075116,0.2557566206932103,0.00640064481782032
193,do,xxo,S44,0.6973070161449743,0.9999997514468429,0.8277788215284261,0.4310371216981313
194,do,xxo,S47,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
195,do,xxo,S48,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
196,do,xxo,S5,0.6973070161449743,0.9999997514468429,0.8277788215284261,0.4310371216981313
197,do,xxo,S52,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
198,do,xxo,S54,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
199,do,xxo,S56,0.6973070161449743,0.9999997514468429,0.8277788215284261,0.4310371216981313
200,do,xxo,S57,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
201,do,xxo,S8,0.6963466529137694,0.9999995660877311,0.8133176277491939,0.3852127536428814
202,do,xxo,S9,0.08943311048675451,6.2503514230112266e-06,0.08473332067363695,0.05255456588775764
203,do,xxx,S1,0.9999862810139719,0.9999999559636289,0.9999908325209867,0.3328353762953515
204,do,xxx,S10,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
205,do,xxx,S11,0.0022590294652192894,2.4617472162665344e-06,0.0015307663803380874,0.3227304366144558
206,do,xxx,S14,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
207,do,xxx,S15,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
208,do,xxx,S22,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
209,do,xxx,S27,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
210,do,xxx,S29,0.0013776746442096717,1.4179164442680522e-07,0.0008470314208394804,0.3852127536428814
211,do,xxx,S3,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
212,do,xxx,S30,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
213,do,xxx,S32,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
214,do,xxx,S33,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
215,do,xxx,S34,0.9110226158645145,0.9999543305437857,0.9184414732048702,0.08342195320433816
216,do,xxx,S36,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
217,do,xxx,S37,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
218,do,xxx,S38,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
219,do,xxx,S40,0.002311143701380445,0.0008083034234340925,0.002310631944105479,0.00034052672295012203
220,do,xxx,S41,0.9110226158645145,0.9999543305437857,0.9184414732048702,0.08342195320433816
221,do,xxx,S42,0.9110227324379856,0.9999145080273356,0.91716120640793,0.06905558955534793
222,do,xxx,S44,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
223,do,xxx,S47,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
224,do,xxx,S48,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
225,do,xxx,S5,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
226,do,xxx,S52,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
227,do,xxx,S54,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
228,do,xxx,S56,0.0013776746442096717,1.4179164442680522e-07,0.0008470314208394804,0.3852127536428814
229,do,xxx,S57,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
230,do,xxx,S8,0.3950236017585022,4.8016633466528286e-06,0.3885692041719535,0.016339469374606376
231,do,xxx,S9,0.0013776746442096717,6.225572688878006e-07,0.06004337559963286,0.3862907575908283
