,cond,mdp_code,participant,uncertain_prop,unknown_color_ent,dem_len,avg_revisit
0,do,ooo,S1,0.8,1.5,5.0,0.0
1,do,ooo,S10,0.8,1.5,5.0,0.0
2,do,ooo,S11,0.8,1.5,5.0,0.0
3,do,ooo,S14,0.8,1.5,5.0,0.0
4,do,ooo,S15,0.8,1.5,5.0,0.0
5,do,ooo,S22,0.8,1.5,5.0,0.0
6,do,ooo,S27,0.8,1.5,5.0,0.0
7,do,ooo,S29,0.4444444444444444,-0.0,9.0,0.0
8,do,ooo,S3,0.8,1.5,5.0,0.0
9,do,ooo,S30,0.8,1.5,5.0,0.0
10,do,ooo,S32,0.8,1.5,5.0,0.0
11,do,ooo,S33,0.8,1.5,5.0,0.0
12,do,ooo,S34,0.8,1.5,5.0,0.0
13,do,ooo,S36,0.8,1.5,5.0,0.0
14,do,ooo,S37,0.8,1.5,5.0,0.0
15,do,ooo,S38,0.8,1.5,5.0,0.0
16,do,ooo,S40,0.8,1.5,5.0,0.0
17,do,ooo,S41,0.8,1.5,5.0,0.0
18,do,ooo,S42,0.8,1.5,5.0,0.0
19,do,ooo,S44,0.8,1.5,5.0,0.0
20,do,ooo,S47,0.8,1.5,5.0,0.0
21,do,ooo,S48,0.8,1.5,5.0,0.0
22,do,ooo,S5,0.8,1.5,5.0,0.0
23,do,ooo,S52,0.8,1.5,5.0,0.0
24,do,ooo,S54,0.4444444444444444,-0.0,9.0,0.0
25,do,ooo,S56,0.8,1.5,5.0,0.0
26,do,ooo,S57,0.8,1.5,5.0,0.0
27,do,ooo,S8,0.4444444444444444,-0.0,9.0,0.0
28,do,ooo,S9,0.4444444444444444,-0.0,9.0,0.0
29,do,oox,S1,0.7142857142857143,0.7219280948873623,7.0,0.0
30,do,oox,S10,0.7142857142857143,0.7219280948873623,7.0,0.0
31,do,oox,S11,0.5714285714285714,0.8112781244591328,7.0,0.0
32,do,oox,S14,0.7142857142857143,0.7219280948873623,7.0,0.0
33,do,oox,S15,0.5714285714285714,0.8112781244591328,7.0,0.0
34,do,oox,S22,0.5714285714285714,0.8112781244591328,7.0,0.0
35,do,oox,S27,0.7142857142857143,0.7219280948873623,7.0,0.0
36,do,oox,S29,0.5714285714285714,0.8112781244591328,7.0,0.0
37,do,oox,S3,0.4444444444444444,-0.0,9.0,0.0
38,do,oox,S30,0.6666666666666666,0.6500224216483541,9.0,0.2857142857142857
39,do,oox,S32,0.7142857142857143,0.7219280948873623,7.0,0.0
40,do,oox,S33,0.7142857142857143,0.7219280948873623,7.0,0.0
41,do,oox,S34,0.5714285714285714,0.8112781244591328,7.0,0.0
42,do,oox,S36,0.5714285714285714,0.8112781244591328,7.0,0.0
43,do,oox,S37,0.7142857142857143,0.7219280948873623,7.0,0.0
44,do,oox,S38,0.8,1.5,5.0,0.0
45,do,oox,S40,0.5714285714285714,0.8112781244591328,7.0,0.0
46,do,oox,S41,0.5714285714285714,0.8112781244591328,7.0,0.0
47,do,oox,S42,0.7142857142857143,0.7219280948873623,7.0,0.0
48,do,oox,S44,0.7142857142857143,0.7219280948873623,7.0,0.0
49,do,oox,S47,0.5714285714285714,0.8112781244591328,7.0,0.0
50,do,oox,S48,0.7142857142857143,0.7219280948873623,7.0,0.0
51,do,oox,S5,0.7142857142857143,0.7219280948873623,7.0,0.0
52,do,oox,S52,0.6666666666666666,-0.0,9.0,0.0
53,do,oox,S54,0.4444444444444444,-0.0,9.0,0.0
54,do,oox,S56,0.5714285714285714,0.8112781244591328,7.0,0.0
55,do,oox,S57,0.5714285714285714,0.8112781244591328,7.0,0.0
56,do,oox,S8,0.4444444444444444,-0.0,9.0,0.0
57,do,oox,S9,0.4444444444444444,-0.0,9.0,0.0
58,do,oxo,S1,0.4444444444444444,-0.0,9.0,0.0
59,do,oxo,S10,0.6666666666666666,-0.0,9.0,0.0
60,do,oxo,S11,0.6666666666666666,-0.0,9.0,0.0
61,do,oxo,S14,0.6666666666666666,0.9182958340544896,9.0,0.0
62,do,oxo,S15,0.4444444444444444,-0.0,9.0,0.0
63,do,oxo,S22,0.6666666666666666,-0.0,9.0,0.0
64,do,oxo,S27,0.6666666666666666,0.9182958340544896,9.0,0.0
65,do,oxo,S29,0.4444444444444444,-0.0,9.0,0.0
66,do,oxo,S3,0.4444444444444444,-0.0,9.0,0.0
67,do,oxo,S30,0.6666666666666666,0.9182958340544896,9.0,0.0
68,do,oxo,S32,0.4444444444444444,-0.0,9.0,0.0
69,do,oxo,S33,0.6666666666666666,-0.0,9.0,0.0
70,do,oxo,S34,0.6666666666666666,-0.0,9.0,0.0
71,do,oxo,S36,0.6666666666666666,0.9182958340544896,9.0,0.0
72,do,oxo,S37,0.6666666666666666,-0.0,9.0,0.0
73,do,oxo,S38,0.8,1.5,5.0,0.0
74,do,oxo,S40,0.4444444444444444,-0.0,9.0,0.0
75,do,oxo,S41,0.6666666666666666,-0.0,9.0,0.0
76,do,oxo,S42,0.6666666666666666,0.9182958340544896,9.0,0.0
77,do,oxo,S44,0.4444444444444444,-0.0,9.0,0.0
78,do,oxo,S47,0.4444444444444444,-0.0,9.0,0.0
79,do,oxo,S48,0.4444444444444444,-0.0,9.0,0.0
80,do,oxo,S5,0.8888888888888888,0.8112781244591328,9.0,0.0
81,do,oxo,S52,0.6666666666666666,-0.0,9.0,0.0
82,do,oxo,S54,0.6666666666666666,-0.0,9.0,0.0
83,do,oxo,S56,0.6666666666666666,-0.0,9.0,0.0
84,do,oxo,S57,0.4444444444444444,-0.0,9.0,0.0
85,do,oxo,S8,0.4444444444444444,-0.0,9.0,0.0
86,do,oxo,S9,0.4444444444444444,-0.0,9.0,0.0
87,do,oxx,S1,0.4444444444444444,-0.0,9.0,0.0
88,do,oxx,S10,0.6666666666666666,-0.0,9.0,0.0
89,do,oxx,S11,0.6666666666666666,-0.0,9.0,0.0
90,do,oxx,S14,0.6666666666666666,-0.0,9.0,0.0
91,do,oxx,S15,0.4444444444444444,-0.0,9.0,0.0
92,do,oxx,S22,0.6666666666666666,-0.0,9.0,0.0
93,do,oxx,S27,0.6666666666666666,-0.0,9.0,0.0
94,do,oxx,S29,0.4444444444444444,-0.0,9.0,0.0
95,do,oxx,S3,0.4444444444444444,-0.0,9.0,0.0
96,do,oxx,S30,0.6666666666666666,-0.0,9.0,0.0
97,do,oxx,S32,0.4444444444444444,-0.0,9.0,0.0
98,do,oxx,S33,0.6666666666666666,-0.0,9.0,0.0
99,do,oxx,S34,0.6666666666666666,-0.0,9.0,0.0
100,do,oxx,S36,0.6666666666666666,-0.0,9.0,0.0
101,do,oxx,S37,0.6666666666666666,-0.0,9.0,0.0
102,do,oxx,S38,0.8,1.5,5.0,0.0
103,do,oxx,S40,0.4444444444444444,-0.0,9.0,0.0
104,do,oxx,S41,0.4444444444444444,-0.0,9.0,0.0
105,do,oxx,S42,0.7777777777777778,0.5916727785823275,9.0,0.0
106,do,oxx,S44,0.4444444444444444,-0.0,9.0,0.0
107,do,oxx,S47,0.4444444444444444,-0.0,9.0,0.0
108,do,oxx,S48,0.4444444444444444,-0.0,9.0,0.0
109,do,oxx,S5,0.6666666666666666,-0.0,9.0,0.0
110,do,oxx,S52,0.4444444444444444,-0.0,9.0,0.0
111,do,oxx,S54,0.4444444444444444,-0.0,9.0,0.0
112,do,oxx,S56,0.4444444444444444,-0.0,9.0,0.0
113,do,oxx,S57,0.4444444444444444,-0.0,9.0,0.0
114,do,oxx,S8,0.4444444444444444,-0.0,9.0,0.0
115,do,oxx,S9,0.4444444444444444,-0.0,9.0,0.0
116,do,xoo,S1,0.4444444444444444,-0.0,9.0,0.0
117,do,xoo,S10,0.8,1.5,5.0,0.0
118,do,xoo,S11,0.6666666666666666,-0.0,9.0,0.0
119,do,xoo,S14,0.4444444444444444,-0.0,9.0,0.0
120,do,xoo,S15,0.4444444444444444,-0.0,9.0,0.0
121,do,xoo,S22,0.7272727272727273,0.5435644431995964,11.0,0.1
122,do,xoo,S27,0.6363636363636364,0.5916727785823275,11.0,0.0
123,do,xoo,S29,0.7272727272727273,0.5435644431995964,11.0,0.1
124,do,xoo,S3,0.4444444444444444,-0.0,9.0,0.0
125,do,xoo,S30,0.6666666666666666,-0.0,9.0,0.0
126,do,xoo,S32,0.4444444444444444,-0.0,9.0,0.0
127,do,xoo,S33,0.7272727272727273,0.5435644431995964,11.0,0.1
128,do,xoo,S34,0.4444444444444444,-0.0,9.0,0.0
129,do,xoo,S36,0.4444444444444444,-0.0,9.0,0.0
130,do,xoo,S37,0.4444444444444444,-0.0,9.0,0.0
131,do,xoo,S38,0.6666666666666666,-0.0,9.0,0.0
132,do,xoo,S40,0.4444444444444444,-0.0,9.0,0.0
133,do,xoo,S41,0.6666666666666666,-0.0,9.0,0.0
134,do,xoo,S42,0.4444444444444444,-0.0,9.0,0.0
135,do,xoo,S44,0.4444444444444444,-0.0,9.0,0.0
136,do,xoo,S47,0.4444444444444444,-0.0,9.0,0.0
137,do,xoo,S48,0.6666666666666666,-0.0,9.0,0.0
138,do,xoo,S5,0.6666666666666666,-0.0,9.0,0.0
139,do,xoo,S52,0.4444444444444444,-0.0,9.0,0.0
140,do,xoo,S54,0.4444444444444444,-0.0,9.0,0.0
141,do,xoo,S56,0.7272727272727273,0.5435644431995964,11.0,0.1
142,do,xoo,S57,0.4444444444444444,-0.0,9.0,0.0
143,do,xoo,S8,0.4444444444444444,-0.0,9.0,0.0
144,do,xoo,S9,0.4444444444444444,-0.0,9.0,0.0
145,do,xox,S1,0.7142857142857143,0.7219280948873623,7.0,0.0
146,do,xox,S10,0.7142857142857143,0.7219280948873623,7.0,0.0
147,do,xox,S11,0.7142857142857143,0.7219280948873623,7.0,0.0
148,do,xox,S14,0.7142857142857143,0.7219280948873623,7.0,0.0
149,do,xox,S15,0.5714285714285714,0.8112781244591328,7.0,0.0
150,do,xox,S22,0.5714285714285714,0.8112781244591328,7.0,0.0
151,do,xox,S27,0.6666666666666666,0.6500224216483541,9.0,0.0
152,do,xox,S29,0.6363636363636364,0.863120568566631,11.0,0.0
153,do,xox,S3,0.7142857142857143,0.7219280948873623,7.0,0.0
154,do,xox,S30,0.7142857142857143,0.7219280948873623,7.0,0.0
155,do,xox,S32,0.7142857142857143,0.7219280948873623,7.0,0.0
156,do,xox,S33,0.7142857142857143,0.7219280948873623,7.0,0.0
157,do,xox,S34,0.5714285714285714,0.8112781244591328,7.0,0.0
158,do,xox,S36,0.7142857142857143,0.7219280948873623,7.0,0.0
159,do,xox,S37,0.7142857142857143,0.7219280948873623,7.0,0.0
160,do,xox,S38,0.7777777777777778,0.5916727785823275,9.0,0.0
161,do,xox,S40,0.36363636363636365,-0.0,11.0,0.1
162,do,xox,S41,0.5714285714285714,0.8112781244591328,7.0,0.0
163,do,xox,S42,0.7142857142857143,0.7219280948873623,7.0,0.0
164,do,xox,S44,0.6666666666666666,0.6500224216483541,9.0,0.0
165,do,xox,S47,0.7142857142857143,0.7219280948873623,7.0,0.0
166,do,xox,S48,0.6363636363636364,0.863120568566631,11.0,0.0
167,do,xox,S5,0.7142857142857143,0.7219280948873623,7.0,0.0
168,do,xox,S52,0.7142857142857143,0.7219280948873623,7.0,0.0
169,do,xox,S54,0.6666666666666666,0.6500224216483541,9.0,0.0
170,do,xox,S56,0.7142857142857143,0.7219280948873623,7.0,0.0
171,do,xox,S57,0.7142857142857143,0.7219280948873623,7.0,0.0
172,do,xox,S8,0.5714285714285714,0.8112781244591328,7.0,0.0
173,do,xox,S9,0.4444444444444444,1.5,9.0,0.125
174,do,xxo,S1,0.4444444444444444,-0.0,9.0,0.0
175,do,xxo,S10,0.6666666666666666,-0.0,9.0,0.0
176,do,xxo,S11,0.6666666666666666,-0.0,9.0,0.0
177,do,xxo,S14,0.4444444444444444,-0.0,9.0,0.0
178,do,xxo,S15,0.4444444444444444,-0.0,9.0,0.0
179,do,xxo,S22,0.6666666666666666,-0.0,9.0,0.0
180,do,xxo,S27,0.6666666666666666,-0.0,9.0,0.0
181,do,xxo,S29,0.4444444444444444,-0.0,9.0,0.0
182,do,xxo,S3,0.4444444444444444,-0.0,9.0,0.0
183,do,xxo,S30,0.4444444444444444,-0.0,9.0,0.0
184,do,xxo,S32,0.4444444444444444,-0.0,9.0,0.0
185,do,xxo,S33,0.7272727272727273,0.5435644431995964,11.0,0.1
186,do,xxo,S34,0.4444444444444444,-0.0,9.0,0.0
187,do,xxo,S36,0.36363636363636365,-0.0,11.0,0.1
188,do,xxo,S37,0.4444444444444444,-0.0,9.0,0.0
189,do,xxo,S38,0.8,1.5,5.0,0.0
190,do,xxo,S40,0.4444444444444444,-0.0,9.0,0.0
191,do,xxo,S41,0.4444444444444444,-0.0,9.0,0.0
192,do,xxo,S42,0.45454545454545453,0.7219280948873623,11.0,0.1
193,do,xxo,S44,0.6666666666666666,-0.0,9.0,0.0
194,do,xxo,S47,0.4444444444444444,-0.0,9.0,0.0
195,do,xxo,S48,0.4444444444444444,-0.0,9.0,0.0
196,do,xxo,S5,0.6666666666666666,-0.0,9.0,0.0
197,do,xxo,S52,0.4444444444444444,-0.0,9.0,0.0
198,do,xxo,S54,0.4444444444444444,-0.0,9.0,0.0
199,do,xxo,S56,0.6666666666666666,-0.0,9.0,0.0
200,do,xxo,S57,0.4444444444444444,-0.0,9.0,0.0
201,do,xxo,S8,0.4444444444444444,-0.0,9.0,0.0
202,do,xxo,S9,0.5555555555555556,0.7219280948873623,9.0,0.0
203,do,xxx,S1,0.3076923076923077,1.5,13.0,0.8571428571428571
204,do,xxx,S10,0.8,1.5,5.0,0.0
205,do,xxx,S11,0.5714285714285714,0.8112781244591328,7.0,0.0
206,do,xxx,S14,0.8,1.5,5.0,0.0
207,do,xxx,S15,0.8,1.5,5.0,0.0
208,do,xxx,S22,0.8,1.5,5.0,0.0
209,do,xxx,S27,0.8,1.5,5.0,0.0
210,do,xxx,S29,0.4444444444444444,-0.0,9.0,0.0
211,do,xxx,S3,0.8,1.5,5.0,0.0
212,do,xxx,S30,0.8,1.5,5.0,0.0
213,do,xxx,S32,0.8,1.5,5.0,0.0
214,do,xxx,S33,0.8,1.5,5.0,0.0
215,do,xxx,S34,0.5714285714285714,1.5,7.0,0.16666666666666666
216,do,xxx,S36,0.8,1.5,5.0,0.0
217,do,xxx,S37,0.8,1.5,5.0,0.0
218,do,xxx,S38,0.8,1.5,5.0,0.0
219,do,xxx,S40,0.4444444444444444,-0.0,9.0,0.0
220,do,xxx,S41,0.5714285714285714,1.5,7.0,0.16666666666666666
221,do,xxx,S42,0.5714285714285714,1.5,7.0,0.16666666666666666
222,do,xxx,S44,0.8,1.5,5.0,0.0
223,do,xxx,S47,0.8,1.5,5.0,0.0
224,do,xxx,S48,0.8,1.5,5.0,0.0
225,do,xxx,S5,0.8,1.5,5.0,0.0
226,do,xxx,S52,0.8,1.5,5.0,0.0
227,do,xxx,S54,0.8,1.5,5.0,0.0
228,do,xxx,S56,0.4444444444444444,-0.0,9.0,0.0
229,do,xxx,S57,0.8,1.5,5.0,0.0
230,do,xxx,S8,0.8,1.5,5.0,0.0
231,do,xxx,S9,0.3076923076923077,-0.0,13.0,0.4444444444444444
232,show,ooo,S0,0.9473684210526315,1.4591479170272446,19.0,0.46153846153846156
233,show,ooo,S12,0.8,1.5812908992306924,25.0,0.0
234,show,ooo,S13,0.8,1.5,5.0,0.0
235,show,ooo,S16,0.8,1.5,5.0,0.0
236,show,ooo,S17,0.8,1.5812908992306924,25.0,0.0
237,show,ooo,S18,0.8571428571428571,1.5715416718219246,21.0,0.10526315789473684
238,show,ooo,S19,0.8947368421052632,1.548565226030918,19.0,0.1875
239,show,ooo,S2,0.8,1.5,5.0,0.0
240,show,ooo,S20,0.8,1.5,5.0,0.0
241,show,ooo,S21,0.4444444444444444,-0.0,9.0,0.0
242,show,ooo,S23,0.8,1.5,5.0,0.0
243,show,ooo,S24,0.8,1.5,5.0,0.0
244,show,ooo,S25,0.8571428571428571,1.4591479170272446,7.0,0.0
245,show,ooo,S26,0.5555555555555556,1.5219280948873621,9.0,0.0
246,show,ooo,S28,0.8,1.5,5.0,0.0
247,show,ooo,S31,0.8,1.5,5.0,0.0
248,show,ooo,S35,0.8,1.5,5.0,0.0
249,show,ooo,S39,0.7142857142857143,1.5219280948873621,7.0,0.0
250,show,ooo,S4,0.9333333333333333,1.4315602842833155,15.0,0.07142857142857142
