,cond,mdp_code,participant,uncertain_prop,unknown_color_ent,dem_len,avg_revisit
251,show,ooo,S43,0.9310344827586207,1.5663672668986361,29.0,0.45
252,show,ooo,S45,0.7142857142857143,0.7219280948873623,7.0,0.0
253,show,ooo,S46,0.9411764705882353,1.5461796919474975,17.0,0.4166666666666667
254,show,ooo,S49,0.8,1.5,5.0,0.0
255,show,ooo,S50,0.7894736842105263,1.5219280948873621,19.0,0.05555555555555555
256,show,ooo,S51,0.7142857142857143,1.5219280948873621,7.0,0.0
257,show,ooo,S53,0.8,1.5812908992306924,25.0,0.0
258,show,ooo,S55,0.8,1.5,5.0,0.0
259,show,ooo,S6,0.8,1.5,5.0,0.0
260,show,ooo,S7,0.8,1.5,5.0,0.0
261,show,oox,S0,0.7692307692307693,0.8812908992306927,13.0,0.08333333333333333
262,show,oox,S12,0.8947368421052632,0.9774178175281716,19.0,0.26666666666666666
263,show,oox,S13,0.7142857142857143,0.9709505944546686,7.0,0.0
264,show,oox,S16,0.7142857142857143,0.9709505944546686,7.0,0.0
265,show,oox,S17,0.8095238095238095,0.9975025463691152,21.0,0.23529411764705882
266,show,oox,S18,0.8181818181818182,0.9910760598382222,11.0,0.1
267,show,oox,S19,0.7272727272727273,1.0,11.0,0.0
268,show,oox,S2,0.5714285714285714,0.8112781244591328,7.0,0.0
269,show,oox,S20,0.7142857142857143,0.7219280948873623,7.0,0.0
270,show,oox,S21,0.4444444444444444,-0.0,9.0,0.0
271,show,oox,S23,0.7142857142857143,0.7219280948873623,7.0,0.0
272,show,oox,S24,0.8235294117647058,1.0,17.0,0.0625
273,show,oox,S25,0.7142857142857143,0.9709505944546686,7.0,0.0
274,show,oox,S26,0.8235294117647058,0.9852281360342515,17.0,0.3076923076923077
275,show,oox,S28,0.7142857142857143,0.7219280948873623,7.0,0.0
276,show,oox,S31,0.7142857142857143,0.9709505944546686,7.0,0.0
277,show,oox,S35,0.7142857142857143,0.7219280948873623,7.0,0.0
278,show,oox,S39,0.7777777777777778,0.863120568566631,9.0,0.0
279,show,oox,S4,0.7692307692307693,1.0,13.0,0.0
280,show,oox,S43,0.7037037037037037,0.9980008838722996,27.0,1.4545454545454546
281,show,oox,S45,0.7142857142857143,0.7219280948873623,7.0,0.0
282,show,oox,S46,0.7692307692307693,1.0,13.0,0.3
283,show,oox,S49,0.5555555555555556,0.7219280948873623,9.0,0.0
284,show,oox,S50,0.7894736842105263,0.9182958340544896,19.0,0.26666666666666666
285,show,oox,S51,0.7272727272727273,0.954434002924965,11.0,0.0
286,show,oox,S53,0.8857142857142857,0.9992492479956565,35.0,1.0588235294117647
287,show,oox,S55,0.5714285714285714,0.8112781244591328,7.0,0.0
288,show,oox,S6,0.7142857142857143,0.7219280948873623,7.0,0.0
289,show,oox,S7,0.5714285714285714,0.8112781244591328,7.0,0.0
290,show,oxo,S0,0.8,0.9182958340544896,15.0,0.07142857142857142
291,show,oxo,S12,0.9523809523809523,0.9709505944546686,21.0,0.4
292,show,oxo,S13,0.6666666666666666,0.9182958340544896,9.0,0.0
293,show,oxo,S16,0.8888888888888888,0.8112781244591328,9.0,0.0
294,show,oxo,S17,0.88,0.9760206482366149,25.0,0.47058823529411764
295,show,oxo,S18,0.9047619047619048,0.9494520153879484,21.0,0.4
296,show,oxo,S19,0.7037037037037037,0.9819407868640977,27.0,0.35
297,show,oxo,S2,0.8888888888888888,0.8112781244591328,9.0,0.0
298,show,oxo,S20,0.6666666666666666,0.9182958340544896,9.0,0.0
299,show,oxo,S21,0.4444444444444444,-0.0,9.0,0.0
300,show,oxo,S23,0.8888888888888888,0.8112781244591328,9.0,0.0
301,show,oxo,S24,0.8888888888888888,0.8112781244591328,9.0,0.0
302,show,oxo,S25,0.8888888888888888,0.8112781244591328,9.0,0.0
303,show,oxo,S26,0.7058823529411765,0.9798687566511528,17.0,0.13333333333333333
304,show,oxo,S28,0.7272727272727273,0.5435644431995964,11.0,0.1
305,show,oxo,S31,0.4444444444444444,-0.0,9.0,0.0
306,show,oxo,S35,0.8888888888888888,0.8112781244591328,9.0,0.0
307,show,oxo,S39,0.8888888888888888,0.8112781244591328,9.0,0.0
308,show,oxo,S4,0.8888888888888888,0.8112781244591328,9.0,0.0
309,show,oxo,S43,0.8275862068965517,0.8708644692353644,29.0,0.8125
310,show,oxo,S45,0.8888888888888888,0.8112781244591328,9.0,0.0
311,show,oxo,S46,0.7692307692307693,0.9709505944546686,13.0,0.0
312,show,oxo,S49,0.5555555555555556,0.7219280948873623,9.0,0.0
313,show,oxo,S50,0.6666666666666666,0.8812908992306927,15.0,0.07142857142857142
314,show,oxo,S51,0.6470588235294118,0.9456603046006401,17.0,0.21428571428571427
315,show,oxo,S53,0.8571428571428571,0.9910760598382222,21.0,0.23529411764705882
316,show,oxo,S55,0.6666666666666666,0.9182958340544896,9.0,0.0
317,show,oxo,S6,0.6666666666666666,0.9182958340544896,9.0,0.0
318,show,oxo,S7,0.5555555555555556,0.7219280948873623,9.0,0.0
319,show,oxx,S0,0.6666666666666666,-0.0,9.0,0.0
320,show,oxx,S12,0.6666666666666666,-0.0,9.0,0.0
321,show,oxx,S13,0.6666666666666666,-0.0,9.0,0.0
322,show,oxx,S16,0.6666666666666666,-0.0,9.0,0.0
323,show,oxx,S17,0.6666666666666666,-0.0,9.0,0.0
324,show,oxx,S18,0.7272727272727273,-0.0,11.0,0.1
325,show,oxx,S19,0.6363636363636364,-0.0,11.0,0.0
326,show,oxx,S2,0.4444444444444444,-0.0,9.0,0.0
327,show,oxx,S20,0.6666666666666666,-0.0,9.0,0.0
328,show,oxx,S21,0.3076923076923077,-0.0,13.0,0.18181818181818182
329,show,oxx,S23,0.4444444444444444,-0.0,9.0,0.0
330,show,oxx,S24,0.6363636363636364,-0.0,11.0,0.0
331,show,oxx,S25,0.6666666666666666,-0.0,9.0,0.0
332,show,oxx,S26,0.6666666666666666,-0.0,9.0,0.0
333,show,oxx,S28,0.6666666666666666,-0.0,9.0,0.0
334,show,oxx,S31,0.4444444444444444,-0.0,9.0,0.0
335,show,oxx,S35,0.6666666666666666,-0.0,9.0,0.0
336,show,oxx,S39,0.6363636363636364,-0.0,11.0,0.0
337,show,oxx,S4,0.6666666666666666,-0.0,9.0,0.0
338,show,oxx,S43,0.6666666666666666,-0.0,27.0,1.0769230769230769
339,show,oxx,S45,0.6666666666666666,-0.0,9.0,0.0
340,show,oxx,S46,0.7333333333333333,-0.0,15.0,0.36363636363636365
341,show,oxx,S49,0.4444444444444444,-0.0,9.0,0.0
342,show,oxx,S50,0.631578947368421,-0.0,19.0,1.1111111111111112
343,show,oxx,S51,0.6666666666666666,-0.0,9.0,0.0
344,show,oxx,S53,0.8260869565217391,-0.0,23.0,1.0909090909090908
345,show,oxx,S55,0.4444444444444444,-0.0,9.0,0.0
346,show,oxx,S6,0.6666666666666666,-0.0,9.0,0.0
347,show,oxx,S7,0.4444444444444444,-0.0,9.0,0.0
348,show,xoo,S0,0.7142857142857143,1.5219280948873621,7.0,0.0
349,show,xoo,S12,0.8235294117647058,0.9852281360342515,17.0,0.0625
350,show,xoo,S13,0.7272727272727273,0.5435644431995964,11.0,0.1
351,show,xoo,S16,0.6363636363636364,0.863120568566631,11.0,0.0
352,show,xoo,S17,0.7647058823529411,0.9957274520849255,17.0,0.0
353,show,xoo,S18,0.8,0.9798687566511528,15.0,0.15384615384615385
354,show,xoo,S19,0.7647058823529411,0.9957274520849255,17.0,0.0
355,show,xoo,S2,0.6666666666666666,0.9182958340544896,9.0,0.0
356,show,xoo,S20,0.6666666666666666,-0.0,9.0,0.0
357,show,xoo,S21,0.4444444444444444,-0.0,9.0,0.0
358,show,xoo,S23,0.6923076923076923,1.224394445405986,13.0,0.08333333333333333
359,show,xoo,S24,0.782608695652174,1.5715416718219246,23.0,0.15
360,show,xoo,S25,0.7142857142857143,1.3709505944546687,7.0,0.0
361,show,xoo,S26,0.7272727272727273,0.5435644431995964,11.0,0.0
362,show,xoo,S28,0.6666666666666666,-0.0,9.0,0.0
363,show,xoo,S31,0.6666666666666666,0.9182958340544896,9.0,0.0
364,show,xoo,S35,0.7333333333333333,0.9940302114769565,15.0,0.0
365,show,xoo,S39,0.6363636363636364,0.863120568566631,11.0,0.0
366,show,xoo,S4,0.6666666666666666,0.9182958340544896,9.0,0.0
367,show,xoo,S43,0.8695652173913043,0.9927744539878083,23.0,0.4375
368,show,xoo,S45,0.6666666666666666,-0.0,9.0,0.0
369,show,xoo,S46,0.7333333333333333,0.9940302114769565,15.0,0.0
370,show,xoo,S49,0.6666666666666666,0.6500224216483541,9.0,0.0
371,show,xoo,S50,0.782608695652174,0.8524051786494786,23.0,1.0909090909090908
372,show,xoo,S51,0.5555555555555556,0.7219280948873623,9.0,0.0
373,show,xoo,S53,0.7647058823529411,0.9957274520849255,17.0,0.0
374,show,xoo,S55,0.6363636363636364,0.5916727785823275,11.0,0.1
375,show,xoo,S6,0.8,1.5,5.0,0.0
376,show,xoo,S7,0.6666666666666666,0.6500224216483541,9.0,0.0
377,show,xox,S0,0.8461538461538461,0.4394969869215134,13.0,0.625
378,show,xox,S12,0.8181818181818182,0.5032583347756457,11.0,0.2222222222222222
379,show,xox,S13,0.6923076923076923,1.224394445405986,13.0,0.08333333333333333
380,show,xox,S16,0.7142857142857143,0.9709505944546686,7.0,0.0
381,show,xox,S17,0.8181818181818182,0.5032583347756457,11.0,0.2222222222222222
382,show,xox,S18,0.8461538461538461,0.6840384356390417,13.0,0.3
383,show,xox,S19,0.7272727272727273,0.5435644431995964,11.0,0.1
384,show,xox,S2,0.7142857142857143,0.7219280948873623,7.0,0.0
385,show,xox,S20,0.7142857142857143,0.7219280948873623,7.0,0.0
386,show,xox,S21,0.4444444444444444,-0.0,9.0,0.0
387,show,xox,S23,0.7142857142857143,0.7219280948873623,7.0,0.0
388,show,xox,S24,0.6666666666666666,0.6500224216483541,9.0,0.0
389,show,xox,S25,0.7142857142857143,0.7219280948873623,7.0,0.0
390,show,xox,S26,0.7142857142857143,0.7219280948873623,7.0,0.0
391,show,xox,S28,0.7777777777777778,0.863120568566631,9.0,0.125
392,show,xox,S31,0.7142857142857143,0.7219280948873623,7.0,0.0
393,show,xox,S35,0.6666666666666666,0.6500224216483541,9.0,0.0
394,show,xox,S39,0.6666666666666666,0.6500224216483541,9.0,0.0
395,show,xox,S4,0.7142857142857143,0.7219280948873623,7.0,0.0
396,show,xox,S43,0.6129032258064516,0.2974722489192896,31.0,1.5833333333333333
397,show,xox,S45,0.7142857142857143,0.7219280948873623,7.0,0.0
398,show,xox,S46,0.7142857142857143,0.7219280948873623,7.0,0.0
399,show,xox,S49,0.5714285714285714,0.8112781244591328,7.0,0.0
400,show,xox,S50,0.7692307692307693,0.4689955935892812,13.0,0.3
401,show,xox,S51,0.7142857142857143,0.7219280948873623,7.0,0.0
402,show,xox,S53,0.8571428571428571,0.3095434291503252,21.0,1.1
403,show,xox,S55,0.6666666666666666,0.6500224216483541,9.0,0.0
404,show,xox,S6,0.7777777777777778,0.863120568566631,9.0,0.125
405,show,xox,S7,0.5714285714285714,0.8112781244591328,7.0,0.0
406,show,xxo,S0,0.7272727272727273,-0.0,11.0,0.1
407,show,xxo,S12,0.7272727272727273,-0.0,11.0,0.1
408,show,xxo,S13,0.4444444444444444,-0.0,9.0,0.0
409,show,xxo,S16,0.6666666666666666,-0.0,9.0,0.0
410,show,xxo,S17,0.7272727272727273,-0.0,11.0,0.1
411,show,xxo,S18,0.6666666666666666,-0.0,9.0,0.0
412,show,xxo,S19,0.7272727272727273,-0.0,11.0,0.1
413,show,xxo,S2,0.6666666666666666,-0.0,9.0,0.0
414,show,xxo,S20,0.6666666666666666,-0.0,9.0,0.0
415,show,xxo,S21,0.4444444444444444,-0.0,9.0,0.0
416,show,xxo,S23,0.6666666666666666,-0.0,9.0,0.0
417,show,xxo,S24,0.6666666666666666,-0.0,9.0,0.0
418,show,xxo,S25,0.6666666666666666,-0.0,9.0,0.0
419,show,xxo,S26,0.6666666666666666,-0.0,9.0,0.0
420,show,xxo,S28,0.6666666666666666,-0.0,9.0,0.0
421,show,xxo,S31,0.4444444444444444,-0.0,9.0,0.0
422,show,xxo,S35,0.4444444444444444,-0.0,9.0,0.0
423,show,xxo,S39,0.6666666666666666,-0.0,9.0,0.0
424,show,xxo,S4,0.6666666666666666,-0.0,9.0,0.0
425,show,xxo,S43,0.6666666666666666,-0.0,9.0,0.0
426,show,xxo,S45,0.6666666666666666,-0.0,9.0,0.0
427,show,xxo,S46,0.4444444444444444,-0.0,9.0,0.0
428,show,xxo,S49,0.4444444444444444,-0.0,9.0,0.0
429,show,xxo,S50,0.4444444444444444,-0.0,9.0,0.0
430,show,xxo,S51,0.4444444444444444,-0.0,9.0,0.0
431,show,xxo,S53,0.7272727272727273,-0.0,11.0,0.1
432,show,xxo,S55,0.4444444444444444,-0.0,9.0,0.0
433,show,xxo,S6,0.4444444444444444,-0.0,9.0,0.0
434,show,xxo,S7,0.4444444444444444,-0.0,9.0,0.0
435,show,xxx,S0,0.23529411764705882,1.5,17.0,1.125
436,show,xxx,S12,0.8,1.5,5.0,0.0
437,show,xxx,S13,0.8,1.5,5.0,0.0
438,show,xxx,S16,0.42857142857142855,1.5304930567574824,21.0,1.1
439,show,xxx,S17,0.8,1.5,5.0,0.0
440,show,xxx,S18,0.4444444444444444,-0.0,9.0,0.0
441,show,xxx,S19,0.13793103448275862,-0.0,29.0,1.6363636363636365
442,show,xxx,S2,0.6363636363636364,1.3787834934861753,11.0,0.1
443,show,xxx,S20,0.8,1.5,5.0,0.0
444,show,xxx,S21,0.4444444444444444,-0.0,9.0,0.0
445,show,xxx,S23,0.8,1.5,5.0,0.0
446,show,xxx,S24,0.8,1.5,5.0,0.0
447,show,xxx,S25,0.8,1.5,5.0,0.0
448,show,xxx,S26,0.4444444444444444,-0.0,9.0,0.0
449,show,xxx,S28,0.8,1.5,5.0,0.0
450,show,xxx,S31,0.8,1.5,5.0,0.0
451,show,xxx,S35,0.8,1.5,5.0,0.0
452,show,xxx,S39,0.23529411764705882,-0.0,17.0,0.5454545454545454
453,show,xxx,S4,0.8,1.5,5.0,0.0
454,show,xxx,S43,0.17391304347826086,1.5,23.0,1.5555555555555556
455,show,xxx,S45,0.8,1.5,5.0,0.0
456,show,xxx,S46,0.8,1.5,5.0,0.0
457,show,xxx,S49,0.8,1.5,5.0,0.0
458,show,xxx,S50,0.8,1.5,5.0,0.0
459,show,xxx,S51,0.4444444444444444,-0.0,9.0,0.0
460,show,xxx,S53,0.8,1.5,5.0,0.0
461,show,xxx,S55,0.8,1.5,5.0,0.0
462,show,xxx,S6,0.8,1.5,5.0,0.0
463,show,xxx,S7,0.5555555555555556,1.3709505944546687,9.0,0.0
