participant,mdp_code,cond,belief-reward,unknown_color_ent_exp,avg_revisit_exp,uncertain_prop_exp,dem_len_exp,uncertain_prop_sim,unknown_color_ent_sim,dem_len_sim,avg_revisit_sim
S36,xox,do,0,0.7219280948873623,0.0,0.7142857142857143,7.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S37,xox,do,0,0.7219280948873623,0.0,0.7142857142857143,7.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S38,xox,do,0,0.5916727785823275,0.0,0.7777777777777778,9.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S40,xox,do,0,-0.0,0.1,0.36363636363636365,11.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S41,xox,do,0,0.8112781244591328,0.0,0.5714285714285714,7.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S42,xox,do,0,0.7219280948873623,0.0,0.7142857142857143,7.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S44,xox,do,0,0.6500224216483541,0.0,0.6666666666666666,9.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S47,xox,do,0,0.7219280948873623,0.0,0.7142857142857143,7.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S48,xox,do,0,0.863120568566631,0.0,0.6363636363636364,11.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S5,xox,do,0,0.7219280948873623,0.0,0.7142857142857143,7.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S52,xox,do,0,0.7219280948873623,0.0,0.7142857142857143,7.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S54,xox,do,0,0.6500224216483541,0.0,0.6666666666666666,9.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S56,xox,do,0,0.7219280948873623,0.0,0.7142857142857143,7.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S57,xox,do,0,0.7219280948873623,0.0,0.7142857142857143,7.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S8,xox,do,0,0.8112781244591328,0.0,0.5714285714285714,7.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S9,xox,do,0,1.5,0.125,0.4444444444444444,9.0,0.46882004662005244,0.8188788158400354,9.462,0.028643434343434356
S1,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S10,xxo,do,0,-0.0,0.0,0.6666666666666666,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S11,xxo,do,0,-0.0,0.0,0.6666666666666666,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S14,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S15,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S22,xxo,do,0,-0.0,0.0,0.6666666666666666,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S27,xxo,do,0,-0.0,0.0,0.6666666666666666,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S29,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S3,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S30,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S32,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S33,xxo,do,0,0.5435644431995964,0.1,0.7272727272727273,11.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S34,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S36,xxo,do,0,-0.0,0.1,0.36363636363636365,11.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S37,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S38,xxo,do,0,1.5,0.0,0.8,5.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S40,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S41,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S42,xxo,do,0,0.7219280948873623,0.1,0.45454545454545453,11.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S44,xxo,do,0,-0.0,0.0,0.6666666666666666,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S47,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S48,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S5,xxo,do,0,-0.0,0.0,0.6666666666666666,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S52,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S54,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S56,xxo,do,0,-0.0,0.0,0.6666666666666666,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S57,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S8,xxo,do,0,-0.0,0.0,0.4444444444444444,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S9,xxo,do,0,0.7219280948873623,0.0,0.5555555555555556,9.0,0.4352428473487329,0.06754405399538047,11.422,0.03061713286713288
S1,xxx,do,0,1.5,0.8571428571428571,0.3076923076923077,13.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S10,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S11,xxx,do,0,0.8112781244591328,0.0,0.5714285714285714,7.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S14,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S15,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S22,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S27,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S29,xxx,do,0,-0.0,0.0,0.4444444444444444,9.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S3,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S30,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S32,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S33,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S34,xxx,do,0,1.5,0.16666666666666666,0.5714285714285714,7.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S36,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S37,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S38,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S40,xxx,do,0,-0.0,0.0,0.4444444444444444,9.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S41,xxx,do,0,1.5,0.16666666666666666,0.5714285714285714,7.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S42,xxx,do,0,1.5,0.16666666666666666,0.5714285714285714,7.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S44,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S47,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S48,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S5,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S52,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S54,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S56,xxx,do,0,-0.0,0.0,0.4444444444444444,9.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S57,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S8,xxx,do,0,1.5,0.0,0.8,5.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S9,xxx,do,0,-0.0,0.4444444444444444,0.3076923076923077,13.0,0.5082238251120147,1.479788159062938,8.648,0.10522871572871585
S0,ooo,show,10,1.4591479170272446,0.46153846153846156,0.9473684210526315,19.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S12,ooo,show,10,1.5812908992306924,0.0,0.8,25.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S13,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S16,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S17,ooo,show,10,1.5812908992306924,0.0,0.8,25.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S18,ooo,show,10,1.5715416718219246,0.10526315789473684,0.8571428571428571,21.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S19,ooo,show,10,1.548565226030918,0.1875,0.8947368421052632,19.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S2,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S20,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S21,ooo,show,10,-0.0,0.0,0.4444444444444444,9.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S23,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S24,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S25,ooo,show,10,1.4591479170272446,0.0,0.8571428571428571,7.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S26,ooo,show,10,1.5219280948873621,0.0,0.5555555555555556,9.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S28,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S31,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S35,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S39,ooo,show,10,1.5219280948873621,0.0,0.7142857142857143,7.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S4,ooo,show,10,1.4315602842833155,0.07142857142857142,0.9333333333333333,15.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S43,ooo,show,10,1.5663672668986361,0.45,0.9310344827586207,29.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S45,ooo,show,10,0.7219280948873623,0.0,0.7142857142857143,7.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S46,ooo,show,10,1.5461796919474975,0.4166666666666667,0.9411764705882353,17.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S49,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S50,ooo,show,10,1.5219280948873621,0.05555555555555555,0.7894736842105263,19.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S51,ooo,show,10,1.5219280948873621,0.0,0.7142857142857143,7.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S53,ooo,show,10,1.5812908992306924,0.0,0.8,25.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S55,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S6,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S7,ooo,show,10,1.5,0.0,0.8,5.0,0.6708728134610474,1.452128095997288,9.312,0.1378101010101011
S0,oox,show,10,0.8812908992306927,0.08333333333333333,0.7692307692307693,13.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S12,oox,show,10,0.9774178175281716,0.26666666666666666,0.8947368421052632,19.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S13,oox,show,10,0.9709505944546686,0.0,0.7142857142857143,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S16,oox,show,10,0.9709505944546686,0.0,0.7142857142857143,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S17,oox,show,10,0.9975025463691152,0.23529411764705882,0.8095238095238095,21.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S18,oox,show,10,0.9910760598382222,0.1,0.8181818181818182,11.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S19,oox,show,10,1.0,0.0,0.7272727272727273,11.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S2,oox,show,10,0.8112781244591328,0.0,0.5714285714285714,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S20,oox,show,10,0.7219280948873623,0.0,0.7142857142857143,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S21,oox,show,10,-0.0,0.0,0.4444444444444444,9.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S23,oox,show,10,0.7219280948873623,0.0,0.7142857142857143,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S24,oox,show,10,1.0,0.0625,0.8235294117647058,17.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S25,oox,show,10,0.9709505944546686,0.0,0.7142857142857143,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S26,oox,show,10,0.9852281360342515,0.3076923076923077,0.8235294117647058,17.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S28,oox,show,10,0.7219280948873623,0.0,0.7142857142857143,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S31,oox,show,10,0.9709505944546686,0.0,0.7142857142857143,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S35,oox,show,10,0.7219280948873623,0.0,0.7142857142857143,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S39,oox,show,10,0.863120568566631,0.0,0.7777777777777778,9.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S4,oox,show,10,1.0,0.0,0.7692307692307693,13.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S43,oox,show,10,0.9980008838722996,1.4545454545454546,0.7037037037037037,27.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S45,oox,show,10,0.7219280948873623,0.0,0.7142857142857143,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S46,oox,show,10,1.0,0.3,0.7692307692307693,13.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S49,oox,show,10,0.7219280948873623,0.0,0.5555555555555556,9.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S50,oox,show,10,0.9182958340544896,0.26666666666666666,0.7894736842105263,19.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S51,oox,show,10,0.954434002924965,0.0,0.7272727272727273,11.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S53,oox,show,10,0.9992492479956565,1.0588235294117647,0.8857142857142857,35.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S55,oox,show,10,0.8112781244591328,0.0,0.5714285714285714,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S6,oox,show,10,0.7219280948873623,0.0,0.7142857142857143,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S7,oox,show,10,0.8112781244591328,0.0,0.5714285714285714,7.0,0.5662373417432163,0.9804775951091576,9.52,0.028663969363969394
S0,oxo,show,10,0.9182958340544896,0.07142857142857142,0.8,15.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S12,oxo,show,10,0.9709505944546686,0.4,0.9523809523809523,21.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S13,oxo,show,10,0.9182958340544896,0.0,0.6666666666666666,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S16,oxo,show,10,0.8112781244591328,0.0,0.8888888888888888,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S17,oxo,show,10,0.9760206482366149,0.47058823529411764,0.88,25.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S18,oxo,show,10,0.9494520153879484,0.4,0.9047619047619048,21.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S19,oxo,show,10,0.9819407868640977,0.35,0.7037037037037037,27.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S2,oxo,show,10,0.8112781244591328,0.0,0.8888888888888888,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S20,oxo,show,10,0.9182958340544896,0.0,0.6666666666666666,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S21,oxo,show,10,-0.0,0.0,0.4444444444444444,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S23,oxo,show,10,0.8112781244591328,0.0,0.8888888888888888,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S24,oxo,show,10,0.8112781244591328,0.0,0.8888888888888888,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S25,oxo,show,10,0.8112781244591328,0.0,0.8888888888888888,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S26,oxo,show,10,0.9798687566511528,0.13333333333333333,0.7058823529411765,17.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S28,oxo,show,10,0.5435644431995964,0.1,0.7272727272727273,11.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S31,oxo,show,10,-0.0,0.0,0.4444444444444444,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S35,oxo,show,10,0.8112781244591328,0.0,0.8888888888888888,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S39,oxo,show,10,0.8112781244591328,0.0,0.8888888888888888,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S4,oxo,show,10,0.8112781244591328,0.0,0.8888888888888888,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S43,oxo,show,10,0.8708644692353644,0.8125,0.8275862068965517,29.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S45,oxo,show,10,0.8112781244591328,0.0,0.8888888888888888,9.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
S46,oxo,show,10,0.9709505944546686,0.0,0.7692307692307693,13.0,0.6249721925133684,0.897447824479116,11.552,0.028955710955710937
