cond,participant,grid,tf,round,is_risky_jump,sim_risky_jumps_per_jump
show,ILsUHp7a,SNS,S,5.0,False,0.003333333333333333
show,aPLIvKR4,SNS,S,8.0,False,0.003333333333333333
show,aPLIvKR4,SNS,S,8.0,True,0.003333333333333333
show,aPLIvKR4,SNS,S,8.0,False,0.003333333333333333
show,aPLIvKR4,SNS,S,8.0,False,0.003333333333333333
show,aPLIvKR4,SNS,S,8.0,False,0.003333333333333333
show,YFR1YFDY,SNS,S,7.0,False,0.003333333333333333
show,Hx0YktGI,SNS,S,5.0,True,0.003333333333333333
show,Hx0YktGI,SNS,S,5.0,True,0.003333333333333333
show,Ag7NOrTo,SNS,W,11.0,False,0.0
show,Aw0RHQKw,SNS,W,5.0,False,0.0
show,Aw0RHQKw,SNS,W,5.0,False,0.0
show,a7CMkiUe,SNS,W,11.0,False,0.0
show,e0IngydB,SNS,W,4.0,False,0.0
show,sJlDinwi,SNS,W,10.0,False,0.0
show,gJteCEas,SNS,W,10.0,False,0.0
show,v4Rp8209,SNS,W,4.0,False,0.0
show,17Aj5T04,SNS,W,5.0,False,0.0
show,17Aj5T04,SNS,W,5.0,False,0.0
show,17Aj5T04,SNS,W,5.0,False,0.0
show,opIV1qhv,SNS,W,5.0,False,0.0
show,8cHWS4Pz,SNS,W,11.0,False,0.0
show,FnvvgUJu,SNS,W,4.0,False,0.0
show,VmpCqjr5,SNS,W,5.0,False,0.0
show,2dY8GH47,SNS,W,11.0,False,0.0
show,MDrODjrc,SNS,W,4.0,False,0.0
show,wwlSpGLi,SNS,W,10.0,False,0.0
show,cFx0crqu,SNS,W,4.0,False,0.0
show,F7aLu9Gt,SNS,W,5.0,False,0.0
show,8g7mGUZ5,SNS,W,10.0,False,0.0
show,IPiUAipm,SNS,W,4.0,False,0.0
show,cTm1awYJ,SNS,W,10.0,False,0.0
show,ML55sE0Q,SNS,W,4.0,False,0.0
show,tUPOff8j,SNS,W,5.0,False,0.0
show,Pp9ARpko,SNS,W,11.0,False,0.0
show,r57jItLm,SNS,W,11.0,False,0.0
show,r57jItLm,SNS,W,11.0,False,0.0
show,r57jItLm,SNS,W,11.0,False,0.0
show,r57jItLm,SNS,W,11.0,False,0.0
show,r57jItLm,SNS,W,11.0,False,0.0
show,r57jItLm,SNS,W,11.0,False,0.0
show,uAgK2JnA,SNS,W,11.0,False,0.0
show,fJexG0Zf,SNS,W,5.0,False,0.0
show,DD0s3t9T,SNS,W,10.0,False,0.0
show,kDzhSJcO,SNS,W,5.0,False,0.0
show,GKX6rozI,SNS,W,11.0,False,0.0
show,wmX83ynu,SNS,W,10.0,False,0.0
show,J9eqPFX0,SNS,W,4.0,False,0.0
show,hcX8RpyI,SNS,W,4.0,False,0.0
show,hcX8RpyI,SNS,W,4.0,False,0.0
show,6T2BVOrE,SNS,W,10.0,False,0.0
show,FxGkTbo7,SNS,W,11.0,False,0.0
show,hfuIbfPX,SNS,W,5.0,False,0.0
show,DBFeSaHS,SNS,W,11.0,False,0.0
show,ILsUHp7a,SNS,W,4.0,False,0.0
show,ILsUHp7a,SNS,W,4.0,False,0.0
show,ILsUHp7a,SNS,W,4.0,False,0.0
show,aPLIvKR4,SNS,W,10.0,False,0.0
show,aPLIvKR4,SNS,W,10.0,False,0.0
show,YFR1YFDY,SNS,W,5.0,False,0.0
show,Hx0YktGI,SNS,W,4.0,False,0.0
show,Ag7NOrTo,NWS,S,12.0,True,0.9166666666666665
show,Aw0RHQKw,NWS,S,9.0,True,0.9166666666666665
show,Aw0RHQKw,NWS,S,9.0,True,0.9166666666666665
show,Aw0RHQKw,NWS,S,9.0,True,0.9166666666666665
show,Aw0RHQKw,NWS,S,9.0,True,0.9166666666666665
show,Aw0RHQKw,NWS,S,9.0,True,0.9166666666666665
show,Aw0RHQKw,NWS,S,9.0,True,0.9166666666666665
show,Aw0RHQKw,NWS,S,9.0,True,0.9166666666666665
show,Aw0RHQKw,NWS,S,9.0,True,0.9166666666666665
show,Aw0RHQKw,NWS,S,9.0,False,0.9166666666666665
show,a7CMkiUe,NWS,S,12.0,False,0.9166666666666665
show,e0IngydB,NWS,S,3.0,True,0.9166666666666665
show,sJlDinwi,NWS,S,6.0,False,0.9166666666666665
show,sJlDinwi,NWS,S,6.0,False,0.9166666666666665
show,sJlDinwi,NWS,S,6.0,True,0.9166666666666665
show,gJteCEas,NWS,S,6.0,True,0.9166666666666665
show,v4Rp8209,NWS,S,3.0,False,0.9166666666666665
show,v4Rp8209,NWS,S,3.0,False,0.9166666666666665
show,v4Rp8209,NWS,S,3.0,False,0.9166666666666665
show,NxaLA1L1,NWS,S,6.0,True,0.9166666666666665
show,NxaLA1L1,NWS,S,6.0,False,0.9166666666666665
show,17Aj5T04,NWS,S,9.0,True,0.9166666666666665
show,17Aj5T04,NWS,S,9.0,True,0.9166666666666665
show,17Aj5T04,NWS,S,9.0,False,0.9166666666666665
show,17Aj5T04,NWS,S,9.0,False,0.9166666666666665
show,17Aj5T04,NWS,S,9.0,False,0.9166666666666665
show,17Aj5T04,NWS,S,9.0,False,0.9166666666666665
show,opIV1qhv,NWS,S,9.0,True,0.9166666666666665
show,8cHWS4Pz,NWS,S,12.0,False,0.9166666666666665
show,FnvvgUJu,NWS,S,3.0,False,0.9166666666666665
show,FnvvgUJu,NWS,S,3.0,False,0.9166666666666665
show,FnvvgUJu,NWS,S,3.0,False,0.9166666666666665
show,FnvvgUJu,NWS,S,3.0,False,0.9166666666666665
show,VmpCqjr5,NWS,S,9.0,False,0.9166666666666665
show,VmpCqjr5,NWS,S,9.0,False,0.9166666666666665
show,VmpCqjr5,NWS,S,9.0,False,0.9166666666666665
show,VmpCqjr5,NWS,S,9.0,False,0.9166666666666665
show,VmpCqjr5,NWS,S,9.0,False,0.9166666666666665
show,VmpCqjr5,NWS,S,9.0,False,0.9166666666666665
show,2dY8GH47,NWS,S,12.0,True,0.9166666666666665
show,MDrODjrc,NWS,S,3.0,True,0.9166666666666665
show,MDrODjrc,NWS,S,3.0,False,0.9166666666666665
show,MDrODjrc,NWS,S,3.0,False,0.9166666666666665
show,wwlSpGLi,NWS,S,6.0,False,0.9166666666666665
show,wwlSpGLi,NWS,S,6.0,False,0.9166666666666665
show,cFx0crqu,NWS,S,3.0,True,0.9166666666666665
show,cFx0crqu,NWS,S,3.0,True,0.9166666666666665
show,cFx0crqu,NWS,S,3.0,False,0.9166666666666665
show,F7aLu9Gt,NWS,S,9.0,True,0.9166666666666665
show,8g7mGUZ5,NWS,S,6.0,False,0.9166666666666665
show,8g7mGUZ5,NWS,S,6.0,False,0.9166666666666665
show,IPiUAipm,NWS,S,3.0,True,0.9166666666666665
show,IPiUAipm,NWS,S,3.0,False,0.9166666666666665
show,cTm1awYJ,NWS,S,6.0,False,0.9166666666666665
show,cTm1awYJ,NWS,S,6.0,False,0.9166666666666665
show,cTm1awYJ,NWS,S,6.0,False,0.9166666666666665
show,ML55sE0Q,NWS,S,3.0,True,0.9166666666666665
show,ML55sE0Q,NWS,S,3.0,True,0.9166666666666665
show,tUPOff8j,NWS,S,9.0,True,0.9166666666666665
show,tUPOff8j,NWS,S,9.0,True,0.9166666666666665
show,Pp9ARpko,NWS,S,12.0,True,0.9166666666666665
show,Pp9ARpko,NWS,S,12.0,False,0.9166666666666665
show,Pp9ARpko,NWS,S,12.0,False,0.9166666666666665
show,r57jItLm,NWS,S,12.0,False,0.9166666666666665
show,r57jItLm,NWS,S,12.0,False,0.9166666666666665
show,r57jItLm,NWS,S,12.0,False,0.9166666666666665
show,r57jItLm,NWS,S,12.0,False,0.9166666666666665
show,uAgK2JnA,NWS,S,12.0,True,0.9166666666666665
show,uAgK2JnA,NWS,S,12.0,True,0.9166666666666665
show,fJexG0Zf,NWS,S,9.0,True,0.9166666666666665
show,DD0s3t9T,NWS,S,6.0,False,0.9166666666666665
show,kDzhSJcO,NWS,S,9.0,True,0.9166666666666665
show,GKX6rozI,NWS,S,12.0,False,0.9166666666666665
show,wmX83ynu,NWS,S,6.0,True,0.9166666666666665
show,J9eqPFX0,NWS,S,3.0,True,0.9166666666666665
show,J9eqPFX0,NWS,S,3.0,True,0.9166666666666665
show,J9eqPFX0,NWS,S,3.0,False,0.9166666666666665
show,hcX8RpyI,NWS,S,3.0,True,0.9166666666666665
show,hcX8RpyI,NWS,S,3.0,False,0.9166666666666665
show,6T2BVOrE,NWS,S,6.0,True,0.9166666666666665
show,FxGkTbo7,NWS,S,12.0,False,0.9166666666666665
show,hfuIbfPX,NWS,S,9.0,False,0.9166666666666665
show,DBFeSaHS,NWS,S,12.0,False,0.9166666666666665
show,DBFeSaHS,NWS,S,12.0,True,0.9166666666666665
show,ILsUHp7a,NWS,S,3.0,True,0.9166666666666665
show,ILsUHp7a,NWS,S,3.0,False,0.9166666666666665
show,ILsUHp7a,NWS,S,3.0,False,0.9166666666666665
show,ILsUHp7a,NWS,S,3.0,False,0.9166666666666665
show,ILsUHp7a,NWS,S,3.0,False,0.9166666666666665
show,aPLIvKR4,NWS,S,6.0,True,0.9166666666666665
show,aPLIvKR4,NWS,S,6.0,False,0.9166666666666665
show,aPLIvKR4,NWS,S,6.0,False,0.9166666666666665
show,aPLIvKR4,NWS,S,6.0,False,0.9166666666666665
show,aPLIvKR4,NWS,S,6.0,False,0.9166666666666665
show,aPLIvKR4,NWS,S,6.0,False,0.9166666666666665
show,YFR1YFDY,NWS,S,9.0,True,0.9166666666666665
show,Hx0YktGI,NWS,S,3.0,True,0.9166666666666665
show,Hx0YktGI,NWS,S,3.0,True,0.9166666666666665
show,Ag7NOrTo,SNW,W,13.0,False,0.8066666666666668
show,Aw0RHQKw,SNW,W,2.0,True,0.8066666666666668
show,Aw0RHQKw,SNW,W,2.0,True,0.8066666666666668
show,a7CMkiUe,SNW,W,13.0,False,0.8066666666666668
show,e0IngydB,SNW,W,2.0,False,0.8066666666666668
show,sJlDinwi,SNW,W,13.0,False,0.8066666666666668
show,gJteCEas,SNW,W,13.0,False,0.8066666666666668
show,v4Rp8209,SNW,W,2.0,False,0.8066666666666668
show,17Aj5T04,SNW,W,2.0,False,0.8066666666666668
show,opIV1qhv,SNW,W,2.0,False,0.8066666666666668
show,8cHWS4Pz,SNW,W,13.0,False,0.8066666666666668
show,FnvvgUJu,SNW,W,2.0,False,0.8066666666666668
show,VmpCqjr5,SNW,W,2.0,False,0.8066666666666668
show,VmpCqjr5,SNW,W,2.0,True,0.8066666666666668
show,2dY8GH47,SNW,W,13.0,False,0.8066666666666668
show,MDrODjrc,SNW,W,2.0,False,0.8066666666666668
show,wwlSpGLi,SNW,W,13.0,False,0.8066666666666668
show,cFx0crqu,SNW,W,2.0,True,0.8066666666666668
show,F7aLu9Gt,SNW,W,2.0,False,0.8066666666666668
show,8g7mGUZ5,SNW,W,13.0,False,0.8066666666666668
show,8g7mGUZ5,SNW,W,13.0,False,0.8066666666666668
show,IPiUAipm,SNW,W,2.0,True,0.8066666666666668
show,cTm1awYJ,SNW,W,13.0,False,0.8066666666666668
show,ML55sE0Q,SNW,W,2.0,False,0.8066666666666668
show,tUPOff8j,SNW,W,2.0,True,0.8066666666666668
show,Pp9ARpko,SNW,W,13.0,False,0.8066666666666668
show,r57jItLm,SNW,W,13.0,False,0.8066666666666668
show,r57jItLm,SNW,W,13.0,False,0.8066666666666668
show,r57jItLm,SNW,W,13.0,False,0.8066666666666668
show,uAgK2JnA,SNW,W,13.0,False,0.8066666666666668
show,fJexG0Zf,SNW,W,2.0,False,0.8066666666666668
show,DD0s3t9T,SNW,W,13.0,False,0.8066666666666668
show,kDzhSJcO,SNW,W,2.0,False,0.8066666666666668
show,GKX6rozI,SNW,W,13.0,False,0.8066666666666668
show,wmX83ynu,SNW,W,13.0,False,0.8066666666666668
show,J9eqPFX0,SNW,W,2.0,False,0.8066666666666668
show,hcX8RpyI,SNW,W,2.0,True,0.8066666666666668
show,6T2BVOrE,SNW,W,13.0,False,0.8066666666666668
show,FxGkTbo7,SNW,W,13.0,False,0.8066666666666668
show,hfuIbfPX,SNW,W,2.0,False,0.8066666666666668
show,DBFeSaHS,SNW,W,13.0,False,0.8066666666666668
show,ILsUHp7a,SNW,W,2.0,False,0.8066666666666668
show,ILsUHp7a,SNW,W,2.0,True,0.8066666666666668
show,aPLIvKR4,SNW,W,13.0,True,0.8066666666666668
show,aPLIvKR4,SNW,W,13.0,True,0.8066666666666668
show,aPLIvKR4,SNW,W,13.0,False,0.8066666666666668
show,aPLIvKR4,SNW,W,13.0,True,0.8066666666666668
show,YFR1YFDY,SNW,W,2.0,False,0.8066666666666668
show,Hx0YktGI,SNW,W,2.0,False,0.8066666666666668
show,Ag7NOrTo,SWN,S,14.0,True,0.5725
show,Aw0RHQKw,SWN,S,12.0,True,0.5725
show,a7CMkiUe,SWN,S,14.0,False,0.5725
show,e0IngydB,SWN,S,1.0,False,0.5725
show,sJlDinwi,SWN,S,3.0,False,0.5725
show,sJlDinwi,SWN,S,3.0,True,0.5725
show,gJteCEas,SWN,S,3.0,True,0.5725
show,v4Rp8209,SWN,S,1.0,True,0.5725
show,v4Rp8209,SWN,S,1.0,True,0.5725
show,v4Rp8209,SWN,S,1.0,False,0.5725
show,NxaLA1L1,SWN,S,3.0,True,0.5725
show,NxaLA1L1,SWN,S,3.0,False,0.5725
show,NxaLA1L1,SWN,S,3.0,True,0.5725
show,17Aj5T04,SWN,S,12.0,True,0.5725
show,opIV1qhv,SWN,S,12.0,False,0.5725
show,8cHWS4Pz,SWN,S,14.0,False,0.5725
show,FnvvgUJu,SWN,S,1.0,False,0.5725
show,VmpCqjr5,SWN,S,12.0,False,0.5725
show,VmpCqjr5,SWN,S,12.0,True,0.5725
show,VmpCqjr5,SWN,S,12.0,True,0.5725
show,VmpCqjr5,SWN,S,12.0,True,0.5725
show,2dY8GH47,SWN,S,14.0,True,0.5725
show,MDrODjrc,SWN,S,1.0,False,0.5725
show,wwlSpGLi,SWN,S,3.0,True,0.5725
show,cFx0crqu,SWN,S,1.0,True,0.5725
show,F7aLu9Gt,SWN,S,12.0,True,0.5725
show,8g7mGUZ5,SWN,S,3.0,False,0.5725
show,IPiUAipm,SWN,S,1.0,True,0.5725
show,cTm1awYJ,SWN,S,3.0,False,0.5725
show,ML55sE0Q,SWN,S,1.0,True,0.5725
show,tUPOff8j,SWN,S,12.0,True,0.5725
show,Pp9ARpko,SWN,S,14.0,True,0.5725
show,r57jItLm,SWN,S,14.0,False,0.5725
show,r57jItLm,SWN,S,14.0,False,0.5725
show,r57jItLm,SWN,S,14.0,False,0.5725
show,r57jItLm,SWN,S,14.0,False,0.5725
show,r57jItLm,SWN,S,14.0,False,0.5725
show,r57jItLm,SWN,S,14.0,False,0.5725
show,uAgK2JnA,SWN,S,14.0,False,0.5725
show,fJexG0Zf,SWN,S,12.0,True,0.5725
show,fJexG0Zf,SWN,S,12.0,False,0.5725
show,DD0s3t9T,SWN,S,3.0,True,0.5725
show,kDzhSJcO,SWN,S,12.0,True,0.5725
show,GKX6rozI,SWN,S,14.0,False,0.5725
show,wmX83ynu,SWN,S,3.0,True,0.5725
show,J9eqPFX0,SWN,S,1.0,True,0.5725
show,hcX8RpyI,SWN,S,1.0,True,0.5725
show,6T2BVOrE,SWN,S,3.0,False,0.5725
show,FxGkTbo7,SWN,S,14.0,True,0.5725
show,hfuIbfPX,SWN,S,12.0,False,0.5725
show,DBFeSaHS,SWN,S,14.0,True,0.5725
show,ILsUHp7a,SWN,S,1.0,False,0.5725
show,ILsUHp7a,SWN,S,1.0,True,0.5725
show,ILsUHp7a,SWN,S,1.0,True,0.5725
show,aPLIvKR4,SWN,S,3.0,True,0.5725
show,aPLIvKR4,SWN,S,3.0,False,0.5725
show,aPLIvKR4,SWN,S,3.0,True,0.5725
show,aPLIvKR4,SWN,S,3.0,True,0.5725
show,YFR1YFDY,SWN,S,12.0,False,0.5725
show,Hx0YktGI,SWN,S,1.0,True,0.5725
show,Ag7NOrTo,NWS,W,15.0,True,0.98
show,Aw0RHQKw,NWS,W,10.0,False,0.98
show,Aw0RHQKw,NWS,W,10.0,False,0.98
show,a7CMkiUe,NWS,W,15.0,True,0.98
show,e0IngydB,NWS,W,0.0,True,0.98
show,sJlDinwi,NWS,W,5.0,False,0.98
show,sJlDinwi,NWS,W,5.0,False,0.98
show,gJteCEas,NWS,W,5.0,True,0.98
show,v4Rp8209,NWS,W,0.0,True,0.98
show,v4Rp8209,NWS,W,0.0,False,0.98
show,17Aj5T04,NWS,W,10.0,True,0.98
show,opIV1qhv,NWS,W,10.0,True,0.98
show,8cHWS4Pz,NWS,W,15.0,True,0.98
show,FnvvgUJu,NWS,W,0.0,True,0.98
show,VmpCqjr5,NWS,W,10.0,True,0.98
show,VmpCqjr5,NWS,W,10.0,False,0.98
show,VmpCqjr5,NWS,W,10.0,False,0.98
show,VmpCqjr5,NWS,W,10.0,False,0.98
show,VmpCqjr5,NWS,W,10.0,False,0.98
show,2dY8GH47,NWS,W,15.0,True,0.98
show,MDrODjrc,NWS,W,0.0,False,0.98
show,wwlSpGLi,NWS,W,5.0,True,0.98
show,cFx0crqu,NWS,W,0.0,True,0.98
show,F7aLu9Gt,NWS,W,10.0,True,0.98
show,8g7mGUZ5,NWS,W,5.0,False,0.98
show,IPiUAipm,NWS,W,0.0,True,0.98
show,cTm1awYJ,NWS,W,5.0,True,0.98
show,ML55sE0Q,NWS,W,0.0,True,0.98
show,tUPOff8j,NWS,W,10.0,True,0.98
show,Pp9ARpko,NWS,W,15.0,False,0.98
show,r57jItLm,NWS,W,15.0,False,0.98
show,r57jItLm,NWS,W,15.0,False,0.98
show,r57jItLm,NWS,W,15.0,False,0.98
show,r57jItLm,NWS,W,15.0,False,0.98
show,uAgK2JnA,NWS,W,15.0,True,0.98
show,fJexG0Zf,NWS,W,10.0,True,0.98
show,kDzhSJcO,NWS,W,10.0,True,0.98
show,GKX6rozI,NWS,W,15.0,True,0.98
show,wmX83ynu,NWS,W,5.0,True,0.98
show,wmX83ynu,NWS,W,5.0,True,0.98
show,J9eqPFX0,NWS,W,0.0,True,0.98
show,hcX8RpyI,NWS,W,0.0,True,0.98
show,6T2BVOrE,NWS,W,5.0,True,0.98
show,FxGkTbo7,NWS,W,15.0,True,0.98
show,hfuIbfPX,NWS,W,10.0,True,0.98
show,DBFeSaHS,NWS,W,15.0,True,0.98
show,ILsUHp7a,NWS,W,0.0,True,0.98
show,ILsUHp7a,NWS,W,0.0,False,0.98
show,aPLIvKR4,NWS,W,5.0,True,0.98
show,aPLIvKR4,NWS,W,5.0,True,0.98
show,aPLIvKR4,NWS,W,5.0,False,0.98
show,aPLIvKR4,NWS,W,5.0,False,0.98
show,aPLIvKR4,NWS,W,5.0,False,0.98
show,aPLIvKR4,NWS,W,5.0,False,0.98
show,YFR1YFDY,NWS,W,10.0,True,0.98
show,Hx0YktGI,NWS,W,0.0,True,0.98
do,uEjQrN4b,NWS,W,0.0,True,0.925
do,ZkKETi5Y,NWS,W,5.0,False,0.925
do,4w4M2oVr,NWS,W,10.0,True,0.925
do,kpNTNDOt,NWS,W,5.0,True,0.925
do,m8fgUYaB,NWS,W,15.0,False,0.925
do,4PJloqz2,NWS,W,10.0,False,0.925
do,5lVzbFJt,NWS,W,5.0,False,0.925
do,JcVrEPEq,NWS,W,15.0,False,0.925
do,5OijyvCz,NWS,W,0.0,True,0.925
do,shLnuHE9,NWS,W,10.0,False,0.925
do,vJVt7SQa,NWS,W,0.0,True,0.925
do,tUXUp4cy,NWS,W,0.0,True,0.925
do,soQpVsa0,NWS,W,15.0,True,0.925
do,qwJovaR8,NWS,W,15.0,True,0.925
do,4CS1cho9,NWS,W,10.0,True,0.925
do,fWLb7Hlk,NWS,W,5.0,True,0.925
do,015iRjPo,NWS,W,10.0,False,0.925
do,jt630yv2,NWS,W,5.0,False,0.925
do,lNzXxZGC,NWS,W,15.0,True,0.925
do,KQKrfram,NWS,W,0.0,True,0.925
do,rncgeQMp,NWS,W,0.0,False,0.925
do,HQrItTW5,NWS,W,10.0,False,0.925
do,GV8eZkGg,NWS,W,15.0,False,0.925
do,o08qL0Mn,NWS,W,5.0,True,0.925
do,cSO9hUo0,NWS,W,0.0,False,0.925
do,ElBpJxZz,NWS,W,15.0,True,0.925
do,sjvQP1Sz,NWS,W,5.0,False,0.925
do,D1CinvqR,NWS,W,15.0,False,0.925
do,dpZ2msfz,NWS,W,5.0,False,0.925
do,qzIDhm0A,NWS,W,10.0,True,0.925
do,O39gb2yi,NWS,W,0.0,True,0.925
do,Xfz0Y2uR,NWS,W,0.0,True,0.925
do,JJKRjKU7,NWS,W,5.0,True,0.925
do,SZCZArw4,NWS,W,10.0,True,0.925
do,ZUoglheM,NWS,W,15.0,False,0.925
do,M8LOAb1m,NWS,W,10.0,False,0.925
do,dBIAyBYj,NWS,W,15.0,False,0.925
do,VIkQO3Eg,NWS,W,10.0,True,0.925
do,1xKGqkve,NWS,W,5.0,True,0.925
do,uEjQrN4b,SWN,S,1.0,True,0.03
do,ZkKETi5Y,SWN,S,3.0,False,0.03
do,4w4M2oVr,SWN,S,12.0,False,0.03
do,kpNTNDOt,SWN,S,3.0,True,0.03
do,m8fgUYaB,SWN,S,14.0,False,0.03
do,4PJloqz2,SWN,S,12.0,True,0.03
do,5lVzbFJt,SWN,S,3.0,False,0.03
do,JcVrEPEq,SWN,S,14.0,False,0.03
do,5OijyvCz,SWN,S,1.0,True,0.03
do,shLnuHE9,SWN,S,12.0,False,0.03
do,vJVt7SQa,SWN,S,1.0,True,0.03
do,tUXUp4cy,SWN,S,1.0,True,0.03
do,tUXUp4cy,SWN,S,1.0,False,0.03
do,soQpVsa0,SWN,S,14.0,False,0.03
do,qwJovaR8,SWN,S,14.0,False,0.03
do,4CS1cho9,SWN,S,12.0,False,0.03
do,fWLb7Hlk,SWN,S,3.0,False,0.03
do,015iRjPo,SWN,S,12.0,False,0.03
do,jt630yv2,SWN,S,3.0,False,0.03
do,lNzXxZGC,SWN,S,14.0,True,0.03
do,KQKrfram,SWN,S,1.0,False,0.03
do,rncgeQMp,SWN,S,1.0,False,0.03
do,HQrItTW5,SWN,S,12.0,True,0.03
do,o08qL0Mn,SWN,S,3.0,True,0.03
do,o08qL0Mn,SWN,S,3.0,False,0.03
do,cSO9hUo0,SWN,S,1.0,False,0.03
do,ElBpJxZz,SWN,S,14.0,False,0.03
do,sjvQP1Sz,SWN,S,3.0,False,0.03
do,D1CinvqR,SWN,S,14.0,False,0.03
do,dpZ2msfz,SWN,S,3.0,False,0.03
do,qzIDhm0A,SWN,S,12.0,False,0.03
do,O39gb2yi,SWN,S,1.0,False,0.03
do,Xfz0Y2uR,SWN,S,1.0,False,0.03
do,JJKRjKU7,SWN,S,3.0,False,0.03
do,SZCZArw4,SWN,S,12.0,False,0.03
do,ZUoglheM,SWN,S,14.0,True,0.03
do,M8LOAb1m,SWN,S,12.0,False,0.03
do,dBIAyBYj,SWN,S,14.0,False,0.03
do,VIkQO3Eg,SWN,S,12.0,False,0.03
do,1xKGqkve,SWN,S,3.0,True,0.03
do,1xKGqkve,SWN,S,3.0,True,0.03
do,uEjQrN4b,SNW,W,2.0,False,0.0
do,ZkKETi5Y,SNW,W,13.0,False,0.0
do,4w4M2oVr,SNW,W,2.0,False,0.0
do,kpNTNDOt,SNW,W,13.0,False,0.0
do,m8fgUYaB,SNW,W,13.0,False,0.0
do,4PJloqz2,SNW,W,2.0,False,0.0
do,5lVzbFJt,SNW,W,13.0,False,0.0
do,JcVrEPEq,SNW,W,13.0,False,0.0
do,5OijyvCz,SNW,W,2.0,False,0.0
do,shLnuHE9,SNW,W,2.0,False,0.0
do,vJVt7SQa,SNW,W,2.0,False,0.0
do,tUXUp4cy,SNW,W,2.0,False,0.0
do,soQpVsa0,SNW,W,13.0,False,0.0
do,qwJovaR8,SNW,W,13.0,False,0.0
do,4CS1cho9,SNW,W,2.0,False,0.0
do,fWLb7Hlk,SNW,W,13.0,False,0.0
do,015iRjPo,SNW,W,2.0,False,0.0
do,jt630yv2,SNW,W,13.0,False,0.0
do,lNzXxZGC,SNW,W,13.0,False,0.0
do,KQKrfram,SNW,W,2.0,False,0.0
do,rncgeQMp,SNW,W,2.0,False,0.0
do,HQrItTW5,SNW,W,2.0,False,0.0
do,GV8eZkGg,SNW,W,13.0,False,0.0
do,o08qL0Mn,SNW,W,13.0,False,0.0
do,cSO9hUo0,SNW,W,2.0,False,0.0
do,ElBpJxZz,SNW,W,13.0,False,0.0
do,sjvQP1Sz,SNW,W,13.0,False,0.0
do,D1CinvqR,SNW,W,13.0,False,0.0
do,dpZ2msfz,SNW,W,13.0,False,0.0
do,qzIDhm0A,SNW,W,2.0,False,0.0
do,O39gb2yi,SNW,W,2.0,False,0.0
do,Xfz0Y2uR,SNW,W,2.0,False,0.0
do,JJKRjKU7,SNW,W,13.0,False,0.0
do,SZCZArw4,SNW,W,2.0,False,0.0
do,ZUoglheM,SNW,W,13.0,False,0.0
do,M8LOAb1m,SNW,W,2.0,False,0.0
do,dBIAyBYj,SNW,W,13.0,False,0.0
do,VIkQO3Eg,SNW,W,2.0,False,0.0
do,1xKGqkve,SNW,W,13.0,False,0.0
do,1xKGqkve,SNW,W,13.0,False,0.0
do,uEjQrN4b,NWS,S,3.0,True,0.945
do,ZkKETi5Y,NWS,S,6.0,False,0.945
do,4w4M2oVr,NWS,S,9.0,True,0.945
do,kpNTNDOt,NWS,S,6.0,True,0.945
do,4PJloqz2,NWS,S,9.0,True,0.945
do,5lVzbFJt,NWS,S,6.0,True,0.945
do,JcVrEPEq,NWS,S,12.0,True,0.945
do,5OijyvCz,NWS,S,3.0,True,0.945
