cond,participant,grid,tf,round,is_risky_jump,sim_risky_jumps_per_jump
do,shLnuHE9,NWS,S,9.0,True,0.945
do,vJVt7SQa,NWS,S,3.0,True,0.945
do,tUXUp4cy,NWS,S,3.0,True,0.945
do,soQpVsa0,NWS,S,12.0,True,0.945
do,qwJovaR8,NWS,S,12.0,True,0.945
do,4CS1cho9,NWS,S,9.0,False,0.945
do,fWLb7Hlk,NWS,S,6.0,True,0.945
do,015iRjPo,NWS,S,9.0,True,0.945
do,jt630yv2,NWS,S,6.0,True,0.945
do,lNzXxZGC,NWS,S,12.0,False,0.945
do,KQKrfram,NWS,S,3.0,True,0.945
do,rncgeQMp,NWS,S,3.0,False,0.945
do,HQrItTW5,NWS,S,9.0,True,0.945
do,GV8eZkGg,NWS,S,12.0,False,0.945
do,o08qL0Mn,NWS,S,6.0,True,0.945
do,cSO9hUo0,NWS,S,3.0,False,0.945
do,ElBpJxZz,NWS,S,12.0,True,0.945
do,sjvQP1Sz,NWS,S,6.0,False,0.945
do,D1CinvqR,NWS,S,12.0,False,0.945
do,dpZ2msfz,NWS,S,6.0,False,0.945
do,qzIDhm0A,NWS,S,9.0,False,0.945
do,O39gb2yi,NWS,S,3.0,True,0.945
do,Xfz0Y2uR,NWS,S,3.0,True,0.945
do,JJKRjKU7,NWS,S,6.0,True,0.945
do,SZCZArw4,NWS,S,9.0,True,0.945
do,ZUoglheM,NWS,S,12.0,False,0.945
do,M8LOAb1m,NWS,S,9.0,True,0.945
do,dBIAyBYj,NWS,S,12.0,True,0.945
do,VIkQO3Eg,NWS,S,9.0,False,0.945
do,1xKGqkve,NWS,S,6.0,True,0.945
do,1xKGqkve,NWS,S,6.0,True,0.945
do,uEjQrN4b,SNS,W,4.0,False,0.0
do,ZkKETi5Y,SNS,W,10.0,False,0.0
do,4w4M2oVr,SNS,W,5.0,False,0.0
do,kpNTNDOt,SNS,W,10.0,False,0.0
do,m8fgUYaB,SNS,W,11.0,False,0.0
do,4PJloqz2,SNS,W,5.0,False,0.0
do,5lVzbFJt,SNS,W,10.0,False,0.0
do,JcVrEPEq,SNS,W,11.0,False,0.0
do,5OijyvCz,SNS,W,4.0,False,0.0
do,shLnuHE9,SNS,W,5.0,False,0.0
do,vJVt7SQa,SNS,W,4.0,False,0.0
do,tUXUp4cy,SNS,W,4.0,False,0.0
do,soQpVsa0,SNS,W,11.0,False,0.0
do,soQpVsa0,SNS,W,11.0,False,0.0
do,qwJovaR8,SNS,W,11.0,False,0.0
do,4CS1cho9,SNS,W,5.0,False,0.0
do,fWLb7Hlk,SNS,W,10.0,False,0.0
do,015iRjPo,SNS,W,5.0,False,0.0
do,jt630yv2,SNS,W,10.0,False,0.0
do,lNzXxZGC,SNS,W,11.0,False,0.0
do,KQKrfram,SNS,W,4.0,False,0.0
do,rncgeQMp,SNS,W,4.0,False,0.0
do,HQrItTW5,SNS,W,5.0,False,0.0
do,GV8eZkGg,SNS,W,11.0,False,0.0
do,o08qL0Mn,SNS,W,10.0,False,0.0
do,cSO9hUo0,SNS,W,4.0,False,0.0
do,ElBpJxZz,SNS,W,11.0,False,0.0
do,sjvQP1Sz,SNS,W,10.0,False,0.0
do,D1CinvqR,SNS,W,11.0,False,0.0
do,dpZ2msfz,SNS,W,10.0,False,0.0
do,qzIDhm0A,SNS,W,5.0,False,0.0
do,O39gb2yi,SNS,W,4.0,False,0.0
do,Xfz0Y2uR,SNS,W,4.0,False,0.0
do,JJKRjKU7,SNS,W,10.0,False,0.0
do,SZCZArw4,SNS,W,5.0,False,0.0
do,ZUoglheM,SNS,W,11.0,False,0.0
do,M8LOAb1m,SNS,W,5.0,False,0.0
do,dBIAyBYj,SNS,W,11.0,False,0.0
do,VIkQO3Eg,SNS,W,5.0,False,0.0
do,1xKGqkve,SNS,W,10.0,False,0.0
do,uEjQrN4b,SNS,S,5.0,False,0.0
do,ZkKETi5Y,SNS,S,8.0,False,0.0
do,4w4M2oVr,SNS,S,7.0,False,0.0
do,kpNTNDOt,SNS,S,8.0,False,0.0
do,m8fgUYaB,SNS,S,10.0,False,0.0
do,4PJloqz2,SNS,S,7.0,False,0.0
do,5lVzbFJt,SNS,S,8.0,False,0.0
do,JcVrEPEq,SNS,S,10.0,False,0.0
do,5OijyvCz,SNS,S,5.0,False,0.0
do,shLnuHE9,SNS,S,7.0,False,0.0
do,vJVt7SQa,SNS,S,5.0,False,0.0
do,tUXUp4cy,SNS,S,5.0,False,0.0
do,soQpVsa0,SNS,S,10.0,False,0.0
do,qwJovaR8,SNS,S,10.0,False,0.0
do,4CS1cho9,SNS,S,7.0,False,0.0
do,fWLb7Hlk,SNS,S,8.0,False,0.0
do,015iRjPo,SNS,S,7.0,False,0.0
do,jt630yv2,SNS,S,8.0,False,0.0
do,lNzXxZGC,SNS,S,10.0,False,0.0
do,KQKrfram,SNS,S,5.0,False,0.0
do,rncgeQMp,SNS,S,5.0,False,0.0
do,HQrItTW5,SNS,S,7.0,False,0.0
do,GV8eZkGg,SNS,S,10.0,False,0.0
do,o08qL0Mn,SNS,S,8.0,False,0.0
do,cSO9hUo0,SNS,S,5.0,False,0.0
do,ElBpJxZz,SNS,S,10.0,False,0.0
do,sjvQP1Sz,SNS,S,8.0,False,0.0
do,D1CinvqR,SNS,S,10.0,False,0.0
do,dpZ2msfz,SNS,S,8.0,False,0.0
do,qzIDhm0A,SNS,S,7.0,False,0.0
do,O39gb2yi,SNS,S,5.0,False,0.0
do,Xfz0Y2uR,SNS,S,5.0,False,0.0
do,JJKRjKU7,SNS,S,8.0,False,0.0
do,SZCZArw4,SNS,S,7.0,False,0.0
do,ZUoglheM,SNS,S,10.0,False,0.0
do,M8LOAb1m,SNS,S,7.0,False,0.0
do,dBIAyBYj,SNS,S,10.0,False,0.0
do,VIkQO3Eg,SNS,S,7.0,False,0.0
do,1xKGqkve,SNS,S,8.0,False,0.0
do,uEjQrN4b,NSW,W,6.0,False,0.08
do,ZkKETi5Y,NSW,W,0.0,False,0.08
do,4w4M2oVr,NSW,W,15.0,False,0.08
do,kpNTNDOt,NSW,W,0.0,False,0.08
do,m8fgUYaB,NSW,W,9.0,False,0.08
do,4PJloqz2,NSW,W,15.0,True,0.08
do,5lVzbFJt,NSW,W,0.0,False,0.08
do,JcVrEPEq,NSW,W,9.0,False,0.08
do,5OijyvCz,NSW,W,6.0,False,0.08
do,shLnuHE9,NSW,W,15.0,False,0.08
do,vJVt7SQa,NSW,W,6.0,True,0.08
do,tUXUp4cy,NSW,W,6.0,False,0.08
do,soQpVsa0,NSW,W,9.0,False,0.08
do,qwJovaR8,NSW,W,9.0,True,0.08
do,4CS1cho9,NSW,W,15.0,False,0.08
do,fWLb7Hlk,NSW,W,0.0,False,0.08
do,015iRjPo,NSW,W,15.0,False,0.08
do,jt630yv2,NSW,W,0.0,False,0.08
do,lNzXxZGC,NSW,W,9.0,True,0.08
do,KQKrfram,NSW,W,6.0,False,0.08
do,rncgeQMp,NSW,W,6.0,False,0.08
do,HQrItTW5,NSW,W,15.0,False,0.08
do,GV8eZkGg,NSW,W,9.0,False,0.08
do,o08qL0Mn,NSW,W,0.0,True,0.08
do,cSO9hUo0,NSW,W,6.0,False,0.08
do,ElBpJxZz,NSW,W,9.0,False,0.08
do,sjvQP1Sz,NSW,W,0.0,True,0.08
do,D1CinvqR,NSW,W,9.0,False,0.08
do,dpZ2msfz,NSW,W,0.0,False,0.08
do,qzIDhm0A,NSW,W,15.0,False,0.08
do,O39gb2yi,NSW,W,6.0,False,0.08
do,Xfz0Y2uR,NSW,W,6.0,False,0.08
do,JJKRjKU7,NSW,W,0.0,False,0.08
do,SZCZArw4,NSW,W,15.0,False,0.08
do,ZUoglheM,NSW,W,9.0,False,0.08
do,M8LOAb1m,NSW,W,15.0,True,0.08
do,M8LOAb1m,NSW,W,15.0,False,0.08
do,dBIAyBYj,NSW,W,9.0,False,0.08
do,VIkQO3Eg,NSW,W,15.0,False,0.08
do,1xKGqkve,NSW,W,0.0,False,0.08
do,uEjQrN4b,SWN,W,7.0,False,0.9383333333333332
do,ZkKETi5Y,SWN,W,11.0,True,0.9383333333333332
do,4w4M2oVr,SWN,W,4.0,True,0.9383333333333332
do,kpNTNDOt,SWN,W,11.0,False,0.9383333333333332
do,m8fgUYaB,SWN,W,8.0,True,0.9383333333333332
do,4PJloqz2,SWN,W,4.0,True,0.9383333333333332
do,5lVzbFJt,SWN,W,11.0,True,0.9383333333333332
do,JcVrEPEq,SWN,W,8.0,True,0.9383333333333332
do,5OijyvCz,SWN,W,7.0,True,0.9383333333333332
do,shLnuHE9,SWN,W,4.0,True,0.9383333333333332
do,vJVt7SQa,SWN,W,7.0,True,0.9383333333333332
do,tUXUp4cy,SWN,W,7.0,True,0.9383333333333332
do,soQpVsa0,SWN,W,8.0,True,0.9383333333333332
do,qwJovaR8,SWN,W,8.0,True,0.9383333333333332
do,4CS1cho9,SWN,W,4.0,True,0.9383333333333332
do,fWLb7Hlk,SWN,W,11.0,False,0.9383333333333332
do,015iRjPo,SWN,W,4.0,True,0.9383333333333332
do,jt630yv2,SWN,W,11.0,True,0.9383333333333332
do,lNzXxZGC,SWN,W,8.0,True,0.9383333333333332
do,KQKrfram,SWN,W,7.0,True,0.9383333333333332
do,rncgeQMp,SWN,W,7.0,True,0.9383333333333332
do,HQrItTW5,SWN,W,4.0,True,0.9383333333333332
do,GV8eZkGg,SWN,W,8.0,True,0.9383333333333332
do,o08qL0Mn,SWN,W,11.0,True,0.9383333333333332
do,cSO9hUo0,SWN,W,7.0,True,0.9383333333333332
do,ElBpJxZz,SWN,W,8.0,False,0.9383333333333332
do,sjvQP1Sz,SWN,W,11.0,False,0.9383333333333332
do,D1CinvqR,SWN,W,8.0,True,0.9383333333333332
do,dpZ2msfz,SWN,W,11.0,False,0.9383333333333332
do,qzIDhm0A,SWN,W,4.0,True,0.9383333333333332
do,qzIDhm0A,SWN,W,4.0,False,0.9383333333333332
do,O39gb2yi,SWN,W,7.0,False,0.9383333333333332
do,Xfz0Y2uR,SWN,W,7.0,False,0.9383333333333332
do,JJKRjKU7,SWN,W,11.0,False,0.9383333333333332
do,SZCZArw4,SWN,W,4.0,True,0.9383333333333332
do,ZUoglheM,SWN,W,8.0,True,0.9383333333333332
do,M8LOAb1m,SWN,W,4.0,True,0.9383333333333332
do,dBIAyBYj,SWN,W,8.0,False,0.9383333333333332
do,VIkQO3Eg,SWN,W,4.0,True,0.9383333333333332
do,1xKGqkve,SWN,W,11.0,False,0.9383333333333332
do,1xKGqkve,SWN,W,11.0,False,0.9383333333333332
do,uEjQrN4b,WNW,S,8.0,False,0.03
do,ZkKETi5Y,WNW,S,2.0,False,0.03
do,4w4M2oVr,WNW,S,13.0,False,0.03
do,kpNTNDOt,WNW,S,2.0,False,0.03
do,m8fgUYaB,WNW,S,7.0,False,0.03
do,4PJloqz2,WNW,S,13.0,False,0.03
do,5lVzbFJt,WNW,S,2.0,False,0.03
do,JcVrEPEq,WNW,S,7.0,False,0.03
do,5OijyvCz,WNW,S,8.0,False,0.03
do,shLnuHE9,WNW,S,13.0,False,0.03
do,vJVt7SQa,WNW,S,8.0,False,0.03
do,tUXUp4cy,WNW,S,8.0,False,0.03
do,soQpVsa0,WNW,S,7.0,False,0.03
do,qwJovaR8,WNW,S,7.0,False,0.03
do,4CS1cho9,WNW,S,13.0,False,0.03
do,fWLb7Hlk,WNW,S,2.0,False,0.03
do,015iRjPo,WNW,S,13.0,False,0.03
do,jt630yv2,WNW,S,2.0,False,0.03
do,lNzXxZGC,WNW,S,7.0,False,0.03
do,KQKrfram,WNW,S,8.0,False,0.03
do,rncgeQMp,WNW,S,8.0,False,0.03
do,HQrItTW5,WNW,S,13.0,False,0.03
do,GV8eZkGg,WNW,S,7.0,False,0.03
do,o08qL0Mn,WNW,S,2.0,False,0.03
do,cSO9hUo0,WNW,S,8.0,False,0.03
do,ElBpJxZz,WNW,S,7.0,False,0.03
do,sjvQP1Sz,WNW,S,2.0,False,0.03
do,D1CinvqR,WNW,S,7.0,False,0.03
do,dpZ2msfz,WNW,S,2.0,False,0.03
do,qzIDhm0A,WNW,S,13.0,False,0.03
do,O39gb2yi,WNW,S,8.0,False,0.03
do,Xfz0Y2uR,WNW,S,8.0,False,0.03
do,JJKRjKU7,WNW,S,2.0,False,0.03
do,SZCZArw4,WNW,S,13.0,False,0.03
do,ZUoglheM,WNW,S,7.0,False,0.03
do,M8LOAb1m,WNW,S,13.0,False,0.03
do,dBIAyBYj,WNW,S,7.0,False,0.03
do,VIkQO3Eg,WNW,S,13.0,False,0.03
do,1xKGqkve,WNW,S,2.0,False,0.03
do,uEjQrN4b,SNW,S,9.0,False,0.0
do,ZkKETi5Y,SNW,S,9.0,False,0.0
do,4w4M2oVr,SNW,S,6.0,False,0.0
do,kpNTNDOt,SNW,S,9.0,False,0.0
do,m8fgUYaB,SNW,S,6.0,False,0.0
do,4PJloqz2,SNW,S,6.0,False,0.0
do,5lVzbFJt,SNW,S,9.0,False,0.0
do,JcVrEPEq,SNW,S,6.0,False,0.0
do,5OijyvCz,SNW,S,9.0,False,0.0
do,shLnuHE9,SNW,S,6.0,False,0.0
do,vJVt7SQa,SNW,S,9.0,False,0.0
do,tUXUp4cy,SNW,S,9.0,False,0.0
do,soQpVsa0,SNW,S,6.0,False,0.0
do,qwJovaR8,SNW,S,6.0,False,0.0
do,4CS1cho9,SNW,S,6.0,False,0.0
do,fWLb7Hlk,SNW,S,9.0,False,0.0
do,015iRjPo,SNW,S,6.0,False,0.0
do,jt630yv2,SNW,S,9.0,False,0.0
do,lNzXxZGC,SNW,S,6.0,False,0.0
do,KQKrfram,SNW,S,9.0,False,0.0
do,rncgeQMp,SNW,S,9.0,False,0.0
do,HQrItTW5,SNW,S,6.0,False,0.0
do,GV8eZkGg,SNW,S,6.0,False,0.0
do,o08qL0Mn,SNW,S,9.0,False,0.0
do,cSO9hUo0,SNW,S,9.0,False,0.0
